0.4581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
454.1808 	INFO 	Mouse: using default window
454.1810 	EXP 	window1: mouseVisible = True
454.1956 	EXP 	Created dass1_slider7 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass1_slider7', pos=(0.4, -0.3), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.2005 	EXP 	Created dass1_question7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass1_question7', opacity=1.0, ori=0, pos=array([-0.4, -0.3]), rgb=array([255., 255., 255.]), text='I experienced trembling (eg, in the hands)', units='norm', win=Window(...), wrapWidth=1)
454.2011 	INFO 	Mouse: using default window
454.2012 	EXP 	window1: mouseVisible = True
454.2121 	EXP 	Created dass1_slider8 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass1_slider8', pos=(0.4, -0.4), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.2172 	EXP 	Created dass1_question8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass1_question8', opacity=1.0, ori=0, pos=array([-0.4, -0.4]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.2178 	INFO 	Mouse: using default window
454.2179 	EXP 	window1: mouseVisible = True
454.2287 	EXP 	Created dass1_slider9 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass1_slider9', pos=(0.4, -0.5), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.2353 	EXP 	Created dass1_question9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass1_question9', opacity=1.0, ori=0, pos=array([-0.4, -0.5]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.2358 	INFO 	Mouse: using default window
454.2359 	EXP 	window1: mouseVisible = True
454.2507 	EXP 	Created dass1_slider10 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass1_slider10', pos=(0.4, -0.6), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.2559 	EXP 	Created dass1_question10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass1_question10', opacity=1.0, ori=0, pos=array([-0.4, -0.6]), rgb=array([255., 255., 255.]), text='I felt that I had nothing to look forward to', units='norm', win=Window(...), wrapWidth=1)
454.2564 	INFO 	Mouse: using default window
454.2565 	EXP 	window1: mouseVisible = True
454.2671 	EXP 	Created dass1_slider11 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass1_slider11', pos=(0.4, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.2717 	EXP 	Created dass1_question11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass1_question11', opacity=1.0, ori=0, pos=array([-0.4, -0.7]), rgb=array([255., 255., 255.]), text='I found myself getting agitated', units='norm', win=Window(...), wrapWidth=1)
454.2956 	EXP 	Created dass2_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_instr', opacity=1.0, ori=0, pos=array([0. , 0.7]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.2961 	INFO 	Mouse: using default window
454.2963 	EXP 	window1: mouseVisible = True
454.3120 	EXP 	Created dass2_slider1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider1', pos=(0.4, 0.3), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.3164 	EXP 	Created dass2_question1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question1', opacity=1.0, ori=0, pos=array([-0.4,  0.3]), rgb=array([255., 255., 255.]), text='I found it difficult to relax', units='norm', win=Window(...), wrapWidth=1)
454.3169 	INFO 	Mouse: using default window
454.3170 	EXP 	window1: mouseVisible = True
454.3278 	EXP 	Created dass2_slider2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider2', pos=(0.4, 0.2), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.3321 	EXP 	Created dass2_question2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question2', opacity=1.0, ori=0, pos=array([-0.4,  0.2]), rgb=array([255., 255., 255.]), text='I felt down-hearted and blue', units='norm', win=Window(...), wrapWidth=1)
454.3326 	INFO 	Mouse: using default window
454.3327 	EXP 	window1: mouseVisible = True
454.3435 	EXP 	Created dass2_slider3 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider3', pos=(0.4, 0.1), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.3502 	EXP 	Created dass2_question3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question3', opacity=1.0, ori=0, pos=array([-0.4,  0.1]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.3507 	INFO 	Mouse: using default window
454.3508 	EXP 	window1: mouseVisible = True
454.3618 	EXP 	Created dass2_slider4 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider4', pos=(0.4, 0), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.3660 	EXP 	Created dass2_question4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question4', opacity=1.0, ori=0, pos=array([-0.4,  0. ]), rgb=array([255., 255., 255.]), text='I felt I was close to panic', units='norm', win=Window(...), wrapWidth=1)
454.3665 	INFO 	Mouse: using default window
454.3666 	EXP 	window1: mouseVisible = True
454.3814 	EXP 	Created dass2_slider5 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider5', pos=(0.4, -0.1), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.3868 	EXP 	Created dass2_question5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question5', opacity=1.0, ori=0, pos=array([-0.4, -0.1]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.3873 	INFO 	Mouse: using default window
454.3874 	EXP 	window1: mouseVisible = True
454.3981 	EXP 	Created dass2_slider6 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider6', pos=(0.4, -0.2), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.4030 	EXP 	Created dass2_question6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question6', opacity=1.0, ori=0, pos=array([-0.4, -0.2]), rgb=array([255., 255., 255.]), text="I felt I wasn't worth much as a person", units='norm', win=Window(...), wrapWidth=1)
454.4035 	INFO 	Mouse: using default window
454.4036 	EXP 	window1: mouseVisible = True
454.4181 	EXP 	Created dass2_slider7 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider7', pos=(0.4, -0.3), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.4227 	EXP 	Created dass2_question7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question7', opacity=1.0, ori=0, pos=array([-0.4, -0.3]), rgb=array([255., 255., 255.]), text='I felt that I was rather touchy', units='norm', win=Window(...), wrapWidth=1)
454.4232 	INFO 	Mouse: using default window
454.4233 	EXP 	window1: mouseVisible = True
454.4340 	EXP 	Created dass2_slider8 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider8', pos=(0.4, -0.4), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.4449 	EXP 	Created dass2_question8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question8', opacity=1.0, ori=0, pos=array([-0.4, -0.4]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.4459 	INFO 	Mouse: using default window
454.4461 	EXP 	window1: mouseVisible = True
454.4591 	EXP 	Created dass2_slider9 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider9', pos=(0.4, -0.5), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.4641 	EXP 	Created dass2_question9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question9', opacity=1.0, ori=0, pos=array([-0.4, -0.5]), rgb=array([255., 255., 255.]), text='I felt scared without any good reason', units='norm', win=Window(...), wrapWidth=1)
454.4646 	INFO 	Mouse: using default window
454.4647 	EXP 	window1: mouseVisible = True
454.4752 	EXP 	Created dass2_slider10 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=(0, 1, 2, 3), name='dass2_slider10', pos=(0.4, -0.6), readOnly=False, self=UNKNOWN, size=(0.5, 0.04), style=method-wrapper(...), ticks=array([0, 1, 2, 3]), units='norm', win=Window(...))
454.4800 	EXP 	Created dass2_question10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dass2_question10', opacity=1.0, ori=0, pos=array([-0.4, -0.6]), rgb=array([255., 255., 255.]), text='I felt that life was meaningless', units='norm', win=Window(...), wrapWidth=1)
454.4898 	EXP 	Created survey_instr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='survey_instr_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
454.5076 	EXP 	Created space_to_continue_survey = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='space_to_continue_survey', opacity=1.0, ori=0, pos=array([ 0. , -0.9]), rgb=array([255., 255., 255.]), text='Press space to continue.', units='norm', win=Window(...), wrapWidth=1)
454.5137 	EXP 	Created survey_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='survey_text', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
454.5144 	INFO 	Mouse: using default window
454.5146 	EXP 	window1: mouseVisible = True
454.5223 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=0, labelHeight=0.1, labelWrapWidth=None, labels=None, name='slider', pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
454.5930 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
454.6177 	EXP 	noise: blendmode = 'avg'
454.6177 	EXP 	noise: mask = None
454.6177 	EXP 	noise: texRes = 1024
454.6177 	EXP 	noise: noiseType = 'Binary'
454.6177 	EXP 	noise: noiseImage = None
454.6177 	EXP 	noise: noiseElementSize = 0.0625
454.6177 	EXP 	noise: noiseBaseSf = 8.0
454.6177 	EXP 	noise: noiseBW = 1.0
454.6177 	EXP 	noise: noiseBWO = 30.0
454.6177 	EXP 	noise: noiseFractalPower = 0.0
454.6177 	EXP 	noise: noiseFilterUpper = 8.0
454.6177 	EXP 	noise: noiseFilterLower = 1.0
454.6177 	EXP 	noise: noiseFilterOrder = 0.0
454.6177 	EXP 	noise: noiseClip = 3.0
454.6177 	EXP 	noise: filter = None
454.6177 	EXP 	noise: tex = <class 'numpy.ndarray'>
454.6177 	EXP 	noise: tex = <class 'numpy.ndarray'>
454.6177 	EXP 	conf_rating: flipVert = False
454.6177 	EXP 	conf_rating: autoLog = True
454.6177 	EXP 	slider: autoLog = True
454.6177 	EXP 	slider: markerPos = None
454.6177 	EXP 	slider: rating = None
454.6177 	EXP 	slider: markerPos = None
454.6177 	EXP 	slider: contrast = 1.0
454.6177 	EXP 	slider: autoLog = True
454.6177 	EXP 	slider: style = ['rating']
454.6177 	EXP 	anx_slider1: autoLog = True
454.6177 	EXP 	anx_slider1: markerPos = None
454.6177 	EXP 	anx_slider1: rating = None
454.6177 	EXP 	anx_slider1: markerPos = None
454.6177 	EXP 	anx_slider1: contrast = 1.0
454.6177 	EXP 	anx_slider1: autoLog = True
454.6177 	EXP 	anx_slider1: style = ['radio']
454.6177 	EXP 	anx_slider2: autoLog = True
454.6177 	EXP 	anx_slider2: markerPos = None
454.6177 	EXP 	anx_slider2: rating = None
454.6177 	EXP 	anx_slider2: markerPos = None
454.6177 	EXP 	anx_slider2: contrast = 1.0
454.6177 	EXP 	anx_slider2: autoLog = True
454.6177 	EXP 	anx_slider2: style = ['radio']
454.6177 	EXP 	anx_slider3: autoLog = True
454.6177 	EXP 	anx_slider3: markerPos = None
454.6177 	EXP 	anx_slider3: rating = None
454.6177 	EXP 	anx_slider3: markerPos = None
454.6177 	EXP 	anx_slider3: contrast = 1.0
454.6177 	EXP 	anx_slider3: autoLog = True
454.6177 	EXP 	anx_slider3: style = ['radio']
454.6177 	EXP 	anx_slider4: autoLog = True
454.6177 	EXP 	anx_slider4: markerPos = None
454.6177 	EXP 	anx_slider4: rating = None
454.6177 	EXP 	anx_slider4: markerPos = None
454.6177 	EXP 	anx_slider4: contrast = 1.0
454.6177 	EXP 	anx_slider4: autoLog = True
454.6177 	EXP 	anx_slider4: style = ['radio']
454.6177 	EXP 	anx_slider5: autoLog = True
454.6177 	EXP 	anx_slider5: markerPos = None
454.6177 	EXP 	anx_slider5: rating = None
454.6177 	EXP 	anx_slider5: markerPos = None
454.6177 	EXP 	anx_slider5: contrast = 1.0
454.6177 	EXP 	anx_slider5: autoLog = True
454.6177 	EXP 	anx_slider5: style = ['radio']
454.6177 	EXP 	anx_slider6: autoLog = True
454.6177 	EXP 	anx_slider6: markerPos = None
454.6177 	EXP 	anx_slider6: rating = None
454.6177 	EXP 	anx_slider6: markerPos = None
454.6177 	EXP 	anx_slider6: contrast = 1.0
454.6177 	EXP 	anx_slider6: autoLog = True
454.6177 	EXP 	anx_slider6: style = ['radio']
454.6177 	EXP 	anx_slider7: autoLog = True
454.6177 	EXP 	anx_slider7: markerPos = None
454.6177 	EXP 	anx_slider7: rating = None
454.6177 	EXP 	anx_slider7: markerPos = None
454.6177 	EXP 	anx_slider7: contrast = 1.0
454.6177 	EXP 	anx_slider7: autoLog = True
454.6177 	EXP 	anx_slider7: style = ['radio']
454.6177 	EXP 	anx_slider8: autoLog = True
454.6177 	EXP 	anx_slider8: markerPos = None
454.6177 	EXP 	anx_slider8: rating = None
454.6177 	EXP 	anx_slider8: markerPos = None
454.6177 	EXP 	anx_slider8: contrast = 1.0
454.6177 	EXP 	anx_slider8: autoLog = True
454.6177 	EXP 	anx_slider8: style = ['radio']
454.6177 	EXP 	ang_slider1: autoLog = True
454.6177 	EXP 	ang_slider1: markerPos = None
454.6177 	EXP 	ang_slider1: rating = None
454.6177 	EXP 	ang_slider1: markerPos = None
454.6177 	EXP 	ang_slider1: contrast = 1.0
454.6177 	EXP 	ang_slider1: autoLog = True
454.6177 	EXP 	ang_slider1: style = ['radio']
454.6177 	EXP 	ang_slider2: autoLog = True
454.6177 	EXP 	ang_slider2: markerPos = None
454.6177 	EXP 	ang_slider2: rating = None
454.6177 	EXP 	ang_slider2: markerPos = None
454.6177 	EXP 	ang_slider2: contrast = 1.0
454.6177 	EXP 	ang_slider2: autoLog = True
454.6177 	EXP 	ang_slider2: style = ['radio']
454.6177 	EXP 	ang_slider3: autoLog = True
454.6177 	EXP 	ang_slider3: markerPos = None
454.6177 	EXP 	ang_slider3: rating = None
454.6177 	EXP 	ang_slider3: markerPos = None
454.6177 	EXP 	ang_slider3: contrast = 1.0
454.6177 	EXP 	ang_slider3: autoLog = True
454.6177 	EXP 	ang_slider3: style = ['radio']
454.6177 	EXP 	ang_slider4: autoLog = True
454.6177 	EXP 	ang_slider4: markerPos = None
454.6177 	EXP 	ang_slider4: rating = None
454.6177 	EXP 	ang_slider4: markerPos = None
454.6177 	EXP 	ang_slider4: contrast = 1.0
454.6177 	EXP 	ang_slider4: autoLog = True
454.6177 	EXP 	ang_slider4: style = ['radio']
454.6177 	EXP 	ang_slider5: autoLog = True
454.6177 	EXP 	ang_slider5: markerPos = None
454.6177 	EXP 	ang_slider5: rating = None
454.6177 	EXP 	ang_slider5: markerPos = None
454.6177 	EXP 	ang_slider5: contrast = 1.0
454.6177 	EXP 	ang_slider5: autoLog = True
454.6177 	EXP 	ang_slider5: style = ['radio']
454.6177 	EXP 	dep_slider1: autoLog = True
454.6177 	EXP 	dep_slider1: markerPos = None
454.6177 	EXP 	dep_slider1: rating = None
454.6177 	EXP 	dep_slider1: markerPos = None
454.6177 	EXP 	dep_slider1: contrast = 1.0
454.6177 	EXP 	dep_slider1: autoLog = True
454.6177 	EXP 	dep_slider1: style = ['radio']
454.6177 	EXP 	dep_slider2: autoLog = True
454.6177 	EXP 	dep_slider2: markerPos = None
454.6177 	EXP 	dep_slider2: rating = None
454.6177 	EXP 	dep_slider2: markerPos = None
454.6177 	EXP 	dep_slider2: contrast = 1.0
454.6177 	EXP 	dep_slider2: autoLog = True
454.6177 	EXP 	dep_slider2: style = ['radio']
454.6177 	EXP 	dep_slider3: autoLog = True
454.6177 	EXP 	dep_slider3: markerPos = None
454.6177 	EXP 	dep_slider3: rating = None
454.6177 	EXP 	dep_slider3: markerPos = None
454.6177 	EXP 	dep_slider3: contrast = 1.0
454.6177 	EXP 	dep_slider3: autoLog = True
454.6177 	EXP 	dep_slider3: style = ['radio']
454.6177 	EXP 	dep_slider4: autoLog = True
454.6177 	EXP 	dep_slider4: markerPos = None
454.6177 	EXP 	dep_slider4: rating = None
454.6177 	EXP 	dep_slider4: markerPos = None
454.6177 	EXP 	dep_slider4: contrast = 1.0
454.6177 	EXP 	dep_slider4: autoLog = True
454.6177 	EXP 	dep_slider4: style = ['radio']
454.6177 	EXP 	dep_slider5: autoLog = True
454.6177 	EXP 	dep_slider5: markerPos = None
454.6177 	EXP 	dep_slider5: rating = None
454.6177 	EXP 	dep_slider5: markerPos = None
454.6177 	EXP 	dep_slider5: contrast = 1.0
454.6177 	EXP 	dep_slider5: autoLog = True
