subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"2",Chrome,87.0.4280.67,MacOS,en-US,2020-12-01_01:52:20,2020-11-30_17:52:20,https://www.testable.org/experiment/4058/666579/start?sona_id=65613,1

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
545,"0",1;2,end;+1,ugrad_consent3,"","",test,"",.png,"","","",Do not agree,Agree,"","","","","","","","","","2","","","","",0,0,52298,"2",1413,"",""
548,"1","","",SHINEd_melon,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","2",alpha,none,0 50,750,0,0,62347,h,3660,"1",""
550,"2","","",SHINEd_pepper,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","2",beta,none,0 50,750,0,0,67492,g,888,"1",""
555,"2","","",SHINEd_pepper,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","2",beta,none,0 50,750,45,"16.67",72968,g,1226,"1",""
553,"1","","",SHINEd_melon,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","2",alpha,none,0 50,750,45,"16.67",77896,h,687,"1",""
560,"2","","",SHINEd_pepper,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","2",beta,none,0 50,750,45,"16.67",82581,g,431,"1",""
558,"1","","",SHINEd_melon,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","2",alpha,none,0 50,750,45,"16.67",87799,h,967,"1",""
565,"2","","",SHINEd_pepper,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","2",beta,none,0 50,750,45,"16.67",93013,g,956,"1",""
563,"1","","",SHINEd_melon,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","2",alpha,none,0 50,750,45,"16.67",98888,h,1631,"1",""
570,"2","","",SHINEd_pepper,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","2",beta,none,0 50,750,45,"16.67",103502,g,368,"1",""
