subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"16",Chrome,86.0.4240.193,MacOS,en-US,2020-12-03_01:57:15,2020-12-02_18:57:15,https://www.testable.org/experiment/4058/666579/start?sona_id=65312,0.98

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
8119,"0",1;2,end;+1,ugrad_consent3,"","",test,"",.png,"","","",Do not agree,Agree,"","","","","","","","","","16","","","","",0,0,75049,"2",1632,"",""
8124,"2","","",SHINEd_berry2,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","16",beta,none,0 50,750,0,0,96872,h,4068,"0",""
8122,"1","","",SHINEd_pepper,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","16",alpha,none,0 50,750,0,0,102882,h,1763,"1",""
8127,"1","","",SHINEd_pepper,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","16",alpha,none,0 50,750,45,"16.67",108655,h,1520,"1",""
8129,"2","","",SHINEd_berry2,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","16",beta,none,0 50,750,45,"16.67",113563,g,660,"1",""
8134,"2","","",SHINEd_berry2,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","16",beta,none,0 50,750,45,"16.67",118870,g,1070,"1",""
8132,"1","","",SHINEd_pepper,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","16",alpha,none,0 50,750,45,"16.67",124305,h,1191,"1",""
8137,"1","","",SHINEd_pepper,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","16",alpha,none,0 50,750,45,"16.67",129481,h,934,"1",""
8139,"2","","",SHINEd_berry2,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","16",beta,none,0 50,750,45,"16.67",135009,g,1272,"1",""
8142,"1","","",SHINEd_pepper,"",h,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Chess (H).; incorrect: Incorrect.  They like to play Chess (H).,"2000",sameScreen,"","","","16",alpha,none,0 50,750,45,"16.67",140126,h,870,"1",""
8144,"2","","",SHINEd_berry2,"",g,test,"",.png,0 50,"750",h g,"","","","","",correct: Correct.  They like to play Go (G).; incorrect: Incorrect.  They like to play Go (G).,"2000",sameScreen,"","","","16",beta,none,0 50,750,45,"16.67",145901,g,1525,"1",""
