10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
46.1459 	DATA 	Keypress: 3
49.1084 	DATA 	Keypress: m
49.4445 	DATA 	Keypress: i
58.8464 	DATA 	Keypress: h
59.3310 	DATA 	Keypress: o
60.2330 	DATA 	Keypress: l
65.0601 	DATA 	Keypress: space
65.2879 	EXP 	id_input_instr: autoDraw = False
65.2879 	EXP 	id_input_rect: autoDraw = False
65.2879 	EXP 	id_input_text: autoDraw = False
65.2879 	EXP 	final_text: autoDraw = False
65.2879 	EXP 	instructions: autoDraw = True
70.2877 	EXP 	space_to_continue: autoDraw = True
82.0180 	DATA 	Keypress: space
82.0380 	EXP 	instructions: autoDraw = False
82.0380 	EXP 	space_to_continue: autoDraw = False
82.0380 	EXP 	instructions_stage0: autoDraw = True
87.0377 	EXP 	space_to_continue_stage0: autoDraw = True
95.3294 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
95.3297 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
95.3301 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
95.3369 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
95.3373 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
