10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
14.4247 	EXP 	Created conf_reminder = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='conf_reminder', opacity=1.0, ori=0, pos=array([0.  , 0.95]), rgb=array([0., 0., 0.]), text='How confident are you?', units='norm', win=Window(...), wrapWidth=1)
14.4772 	EXP 	Created conf_rating = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=7, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='conf_rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['1', '2', '3', '4', '5', '6', '7'], rightKeys=['right'], scale='', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=6.0, win=Window(...))
14.4837 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
14.5126 	EXP 	conf_rating: flipVert = False
14.5126 	EXP 	conf_rating: autoLog = True
14.5126 	EXP 	id_instr_text: autoDraw = True
19.5130 	EXP 	space_to_continue_2: autoDraw = True
47.0641 	DATA 	Keypress: space
47.0790 	EXP 	id_instr_text: autoDraw = False
47.0790 	EXP 	space_to_continue_2: autoDraw = False
47.0790 	EXP 	id_input_instr: autoDraw = True
47.0790 	EXP 	id_input_rect: autoDraw = True
47.0790 	EXP 	id_input_text: autoDraw = True
47.0790 	EXP 	final_text: autoDraw = True
60.0332 	DATA 	Keypress: num_1
61.1179 	DATA 	Keypress: space
61.5662 	DATA 	Keypress: space
63.8495 	DATA 	Mouse: Left button down, pos=(940,246)
63.9986 	DATA 	Mouse:  Left button up, pos=(940,246)
64.5651 	DATA 	Mouse: Left button down, pos=(949,246)
64.6495 	DATA 	Mouse:  Left button up, pos=(949,246)
64.8665 	DATA 	Keypress: space
65.0673 	DATA 	Keypress: space
68.6995 	DATA 	Keypress: num_1
69.0679 	DATA 	Keypress: num_2
77.5507 	DATA 	Keypress: f1
78.2334 	DATA 	Keypress: f2
79.7380 	DATA 	Keypress: 1
80.0377 	DATA 	Keypress: 2
88.1717 	DATA 	Keypress: 1
88.4203 	DATA 	Keypress: 0
94.5055 	DATA 	Keypress: l
94.8044 	DATA 	Keypress: w
96.4885 	DATA 	Keypress: backspace
96.8687 	DATA 	Keypress: e
103.0056 	DATA 	Keypress: g
103.3557 	DATA 	Keypress: r
103.7278 	DATA 	Keypress: a
108.5522 	DATA 	Keypress: return
108.7792 	EXP 	id_input_instr: autoDraw = False
108.7792 	EXP 	id_input_rect: autoDraw = False
108.7792 	EXP 	id_input_text: autoDraw = False
108.7792 	EXP 	final_text: autoDraw = False
108.7792 	EXP 	instructions: autoDraw = True
108.7837 	DATA 	Keypress: space
113.7794 	EXP 	space_to_continue: autoDraw = True
116.0666 	DATA 	Keypress: space
116.1130 	EXP 	instructions: autoDraw = False
