subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"20",Safari,"14.0",MacOS,en-us,2020-12-02_07:35:48,2020-12-01_23:35:48,https://www.testable.org/experiment/4058/666579/start?sona_id=65899,1

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
10500,"8","","",34M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B4,T4,0 50,756,45,"16.67",629076,o,1372,"1",""
10488,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T2,0 50,756,45,"16.78",634293,l,967,"1",""
10511,"5","","",31M_AN_C,33M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T3,B3,0 50,756,45,"16.80",640320,o,1772,"0",""
10505,"2","","",22M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T2,B1,0 50,756,45,"16.80",654267,l,9697,"1",""
10513,"6","","",34M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B4,T3,0 50,750,45,"16.80",659880,l,1370,"1",""
10515,"7","","",33M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B3,T4,0 50,751,45,"16.80",665103,o,972,"1",""
10507,"3","","",20M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T1,B2,0 50,750,45,"16.67",670335,o,984,"1",""
10509,"4","","",26M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B2,T2,0 50,750,45,"16.69",675671,l,1082,"0",""
10517,"8","","",40M_AN_C,34M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T4,B4,0 50,750,45,"16.67",680721,o,811,"1",""
10503,"1","","",37M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T1,0 50,750,45,"16.67",685782,l,818,"1",""
10534,"8","","",34M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B4,T4,0 50,751,45,"16.67",691015,o,980,"1",""
10524,"3","","",26M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B2,T1,0 50,750,45,"16.67",696826,o,1570,"1",""
10530,"6","","",31M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T3,B4,0 50,750,45,"16.69",701973,l,896,"1",""
10528,"5","","",33M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B3,T3,0 50,750,45,"16.67",707241,l,1027,"1",""
10522,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T2,0 50,750,45,"16.67",712975,o,1489,"0",""
10520,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T1,B1,0 50,750,45,"16.67",718529,l,1305,"1",""
10532,"7","","",40M_AN_C,33M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T4,B3,0 50,750,45,"16.67",723340,o,561,"1",""
10526,"4","","",22M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T2,B2,0 50,750,45,"16.67",728770,o,1186,"1",""
10551,"8","","",40M_AN_C,34M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T4,B4,0 50,750,45,"16.67",733795,o,773,"1",""
10547,"6","","",34M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B4,T3,0 50,751,45,"16.67",739464,l,1420,"1",""
10545,"5","","",31M_AN_C,33M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T3,B3,0 50,751,45,"16.67",744809,l,1093,"1",""
10537,"1","","",37M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T1,0 50,750,45,"16.69",750192,l,1138,"1",""
10543,"4","","",26M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B2,T2,0 50,750,45,"16.69",755999,l,1556,"0",""
10541,"3","","",20M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T1,B2,0 50,750,45,"16.67",761817,o,1569,"1",""
10539,"2","","",22M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T2,B1,0 50,750,45,"16.67",767152,l,1081,"1",""
10549,"7","","",33M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B3,T4,0 50,750,45,"16.67",773106,o,1698,"1",""
10564,"6","","",31M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T3,B4,0 50,750,45,"16.67",778509,l,1145,"1",""
10560,"4","","",22M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T2,B2,0 50,750,45,"16.67",783886,l,1133,"0",""
10566,"7","","",40M_AN_C,33M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T4,B3,0 50,750,45,"16.67",788821,o,680,"1",""
10558,"3","","",26M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B2,T1,0 50,756,45,"16.67",794214,l,1135,"0",""
10554,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T1,B1,0 50,755,45,"16.67",800638,l,2171,"1",""
10556,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T2,0 50,756,45,"16.80",806446,l,1557,"1",""
10562,"5","","",33M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B3,T3,0 50,755,45,"16.78",820034,l,9340,"1",""
10568,"8","","",34M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B4,T4,0 50,750,45,"16.80",825910,o,1625,"1",""
10575,"3","","",20M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T1,B2,0 50,750,45,"16.78",831805,o,1649,"1",""
10573,"2","","",22M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T2,B1,0 50,750,45,"16.67",837465,l,1421,"1",""
10585,"8","","",40M_AN_C,34M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T4,B4,0 50,749,45,"16.67",842916,o,1202,"1",""
10579,"5","","",31M_AN_C,33M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T3,B3,0 50,750,45,"16.67",848667,l,1498,"1",""
10577,"4","","",26M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B2,T2,0 50,750,45,"16.64",854302,o,1395,"1",""
10571,"1","","",37M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T1,0 50,750,45,"16.67",859779,l,1234,"1",""
10583,"7","","",33M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B3,T4,0 50,752,45,"16.67",865041,o,1008,"1",""
10581,"6","","",34M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B4,T3,0 50,750,45,"16.67",879392,l,10105,"1",""
10588,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T1,B1,0 50,750,45,"16.71",885092,l,1449,"1",""
10598,"6","","",31M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",T3,B4,0 50,750,45,"16.67",890142,l,811,"1",""
10600,"7","","",40M_AN_C,33M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T4,B3,0 50,750,45,"16.67",895369,o,984,"1",""
10592,"3","","",26M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B2,T1,0 50,749,45,"16.67",901026,o,1404,"1",""
10590,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B1,T2,0 50,750,45,"16.67",907015,l,1738,"1",""
10596,"5","","",33M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","20",B3,T3,0 50,750,45,"16.64",912754,l,1490,"1",""
10594,"4","","",22M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",T2,B2,0 50,751,45,"16.67",918937,o,1935,"1",""
10602,"8","","",34M_NE_C,40M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","20",B4,T4,0 50,750,45,"16.67",924409,o,1219,"1",""
10610,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B1,T1,0 50,750,45,"16.69",939889,r,2182,"0",""
10616,"6","","",40M_AN_C,34M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T4,B4,0 50,750,45,"16.67",945022,r,895,"1",""
10608,"2","","",45M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T6,B6,0 50,750,45,"16.67",949601,s,336,"0",""
10612,"4","","",22M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T2,B2,0 50,750,45,"16.67",954448,s,594,"0",""
10606,"1","","",27M_NE_C,43M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B5,T5,0 50,755,45,"16.67",959476,r,784,"0",""
10614,"5","","",33M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B3,T3,0 50,756,45,"16.67",964974,s,1243,"1",""
10625,"4","","",26M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B2,T2,0 50,756,45,"16.78",970053,r,833,"1",""
10623,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T1,B1,0 50,756,45,"16.80",975766,s,1457,"1",""
10627,"5","","",31M_AN_C,33M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T3,B3,0 50,756,45,"16.80",981717,s,1702,"1",""
10621,"2","","",36M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B6,T6,0 50,756,45,"16.80",986853,r,882,"1",""
10619,"1","","",43M_AN_C,27M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T5,B5,0 50,756,45,"16.80",991986,r,876,"0",""
10629,"6","","",34M_NE_C,40M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B4,T4,0 50,756,45,"16.80",997802,s,1570,"0",""
10642,"6","","",40M_AN_C,34M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T4,B4,0 50,756,45,"16.80",1002826,r,772,"1",""
10638,"4","","",22M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T2,B2,0 50,755,45,"16.80",1009064,s,1988,"0",""
10636,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B1,T1,0 50,756,45,"16.80",1014275,s,960,"1",""
10640,"5","","",33M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B3,T3,0 50,755,45,"16.78",1019701,s,1180,"1",""
10632,"1","","",27M_NE_C,43M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B5,T5,0 50,757,45,"16.80",1024881,r,921,"0",""
10634,"2","","",45M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T6,B6,0 50,755,45,"16.78",1030049,r,918,"1",""
10651,"4","","",26M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B2,T2,0 50,756,45,"16.82",1036086,s,1782,"0",""
10653,"5","","",31M_AN_C,33M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T3,B3,0 50,755,45,"16.78",1046213,s,5871,"1",""
10649,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T1,B1,0 50,751,45,"16.80",1052235,r,1773,"0",""
10647,"2","","",36M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B6,T6,0 50,750,45,"16.78",1057444,r,960,"1",""
10645,"1","","",43M_AN_C,27M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T5,B5,0 50,749,45,"16.69",1063222,s,1535,"1",""
10655,"6","","",34M_NE_C,40M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B4,T4,0 50,750,45,"16.67",1069448,r,1973,"1",""
10664,"4","","",22M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T2,B2,0 50,750,45,"16.64",1075994,r,2297,"1",""
10666,"5","","",33M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B3,T3,0 50,750,45,"16.67",1081567,s,1333,"1",""
10658,"1","","",27M_NE_C,43M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B5,T5,0 50,750,45,"16.67",1086726,r,904,"0",""
10660,"2","","",45M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T6,B6,0 50,750,45,"16.67",1091631,r,655,"1",""
10668,"6","","",40M_AN_C,34M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T4,B4,0 50,750,45,"16.67",1098048,r,2167,"1",""
10662,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B1,T1,0 50,749,45,"16.67",1103185,s,883,"1",""
10673,"2","","",36M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B6,T6,0 50,750,45,"16.67",1108172,r,730,"1",""
10671,"1","","",43M_AN_C,27M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T5,B5,0 50,750,45,"16.64",1113369,s,939,"1",""
10675,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T1,B1,0 50,751,45,"16.67",1120788,r,3169,"0",""
10677,"4","","",26M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B2,T2,0 50,750,45,"16.67",1126046,r,1006,"1",""
10679,"5","","",31M_AN_C,33M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T3,B3,0 50,750,45,"16.69",1131248,s,954,"1",""
10681,"6","","",34M_NE_C,40M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B4,T4,0 50,750,45,"16.67",1137317,s,1818,"0",""
10686,"2","","",45M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T6,B6,0 50,751,45,"16.67",1142291,r,721,"1",""
10692,"5","","",33M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B3,T3,0 50,749,45,"16.67",1148235,s,1694,"1",""
10690,"4","","",22M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T2,B2,0 50,749,45,"16.69",1153632,r,1152,"1",""
10684,"1","","",27M_NE_C,43M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B5,T5,0 50,751,45,"16.64",1158916,s,1030,"1",""
10694,"6","","",40M_AN_C,34M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",T4,B4,0 50,750,45,"16.64",1164073,r,899,"1",""
10688,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",B1,T1,0 50,750,45,"16.69",1169802,s,1472,"1",""
10697,"1","","",43M_AN_C,27M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T5,B5,0 50,750,45,"16.67",1174949,s,897,"1",""
10707,"6","","",34M_NE_C,40M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B4,T4,0 50,750,45,"16.67",1180675,r,1468,"1",""
10705,"5","","",31M_AN_C,33M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T3,B3,0 50,750,45,"16.67",1186212,s,1283,"1",""
10699,"2","","",36M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B6,T6,0 50,750,45,"16.67",1191332,r,865,"1",""
10701,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","20",T1,B1,0 50,750,45,"16.67",1196648,s,1059,"1",""
10703,"4","","",26M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","20",B2,T2,0 50,750,45,"16.67",1202004,r,1109,"1",""
