subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"10",Chrome,86.0.4240.198,MacOS,en-US,2020-12-03_01:29:47,2020-12-02_19:29:47,https://www.testable.org/experiment/4058/666579/start?sona_id=64486,0.96

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
5301,"1","","",26M_NE_C,33M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",B6,T5,0 50,0,45,"16.67",1493667,r,1451,"",""
5303,"1","","",26M_NE_C,33M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",B6,T5,0 50,750,45,"16.67",1498701,"7",2757,"",7
5313,"4","","",22M_AN_C,37M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",T2,B1,0 50,0,0,0,1504397,s,4196,"",""
5315,"4","","",22M_AN_C,37M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",T2,B1,0 50,750,45,"16.67",1509817,"3",3160,"",3
5317,"5","","",45M_NE_C,27M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",B4,T3,0 50,0,0,0,1514938,r,3637,"",""
5319,"5","","",45M_NE_C,27M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",B4,T3,0 50,750,45,"16.67",1519179,"7",1988,"",7
5321,"6","","",31M_AN_C,40M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",T4,B3,0 50,0,0,0,1535293,s,14625,"",""
5323,"6","","",31M_AN_C,40M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",T4,B3,0 50,751,45,"16.67",1541501,"7",3958,"",7
5305,"2","","",34M_AN_C,43M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",T6,B5,0 50,0,0,0,1548416,s,5415,"",""
5307,"2","","",34M_AN_C,43M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",T6,B5,0 50,751,45,"16.69",1552936,"3",2260,"",3
5309,"3","","",36M_NE_C,20M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",B2,T1,0 50,0,0,0,1556958,s,2520,"",""
5311,"3","","",36M_NE_C,20M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",B2,T1,0 50,750,45,"16.68",1559686,na,475,"1",""
5346,"6","","",40M_NE_C,31M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",B3,T4,0 50,0,0,0,1562586,s,1399,"",""
5348,"6","","",40M_NE_C,31M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",B3,T4,0 50,750,45,"16.67",1568356,"7",3511,"",7
5330,"2","","",43M_NE_C,34M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",B5,T6,0 50,0,0,0,1572055,s,2200,"",""
5332,"2","","",43M_NE_C,34M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",B5,T6,0 50,750,45,"16.67",1576860,"3",2550,"",3
5342,"5","","",27M_AN_C,45M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",T3,B4,0 50,0,0,0,1581557,r,3204,"",""
5344,"5","","",27M_AN_C,45M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",T3,B4,0 50,751,45,"16.67",1586137,"7",2326,"",7
5334,"3","","",20M_AN_C,36M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",T1,B2,0 50,0,0,0,1590074,s,2435,"",""
5336,"3","","",20M_AN_C,36M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",T1,B2,0 50,750,45,"16.68",1594413,"5",2084,"",5
5338,"4","","",37M_NE_C,22M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",B1,T2,0 50,0,0,0,1602882,s,6976,"",""
5340,"4","","",37M_NE_C,22M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",B1,T2,0 50,750,45,"16.67",1605601,na,471,"1",""
5326,"1","","",33M_AN_C,26M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","10",T5,B6,0 50,0,0,0,1609705,r,2615,"",""
5328,"1","","",33M_AN_C,26M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","10",T5,B6,0 50,750,45,"16.68",1613379,"5",1415,"",5
5349,"0","","","","","",form,What is your age?,"","","","","","",radio,18 years old; 19 years old; 20 years old; 21 years old; 22 years old; 23 years old; 24 years or older,"","","","","1","","","10","","","",750,0,0,1641380,18 years old,27416,0,"1"
5350,"0","","","","","",form,What was your biological sex assigned at birth?,"","","","","","",radio,Female; Male; Intersex; Prefer not to answer,"","","","","1","","","10","","","",750,45,"16.67",1641380,Female,27416,0,"1"
5351,"0","","","","","",form,"Do you consider yourself to be Hispanic, Latino, or of Spanish origin?","","","","","","",radio,Yes; No; Prefer not to answer,"","","","","1","","","10","","","",750,"","",1641380,No,27416,0,"2"
5352,"0","","","","","",form,With which racial group do you identify (select the one with which you MOST CLOSELY identify)?,"","","","","","",radio,American Indian or Alaska Native; Asian; Black or African American; Native Hawaiian or other Pacific Islander; White; More than one race; Prefer not to answer,"","","","","1","","","10","","","",750,"","",1641380,White,27416,0,"5"
5353,"0","","","","","",form,What is your current employment status?,"","","","","","",radio,Employed full-time; Employed part-time; Disabled (not working because of permanent or temporary disability); Homemaker; Full-time student; Retired; Seeking opportunities; Prefer not to answer,"","","","","1","","","10","","","",750,"","",1641380,Full-time student,27416,0,"5"
5354,"0","","","","","",form,What is the highest level of education that your primary caregiver completed?,"","","","","","",radio,"Less than high school; High school graduate or GED; Some college or no degree; Associate degree; Bachelor’s degree (example: BA, AB, BS, BBA); Master’s degree (example: MA, MS, MEng, MEd, MBA); Doctoral degree (example: PhD, EdD, MD, JD, DDS, DDM); Prefer not to answer","","","","","1","","","10","","","",750,"","",1641380,"Master’s degree (example: MA, MS, MEng, MEd, MBA)",27416,0,"6"
5355,"0","","","","","",form,What is the highest level of education that your secondary caregiver completed?,"","","","","","",radio,"Less than high school; High school graduate or GED; Some college or no degree; Associate degree; Bachelor’s degree (example: BA, AB, BS, BBA); Master’s degree (example: MA, MS, MEng, MEd, MBA); Doctoral degree (example: PhD, EdD, MD, JD, DDS, DDM); Prefer not to answer","","","","","1","","","10","","","",750,"","",1641380,"Master’s degree (example: MA, MS, MEng, MEd, MBA)",27416,0,"6"
5356,"0","","","","","",form,Would you describe your family as:,"","","","","","",radio,Low income; Lower-middle income; Middle income; Upper-middle income; High income; Prefer not to answer,"","","","","1","1","","10","","","",750,"","",1641380,Upper-middle income,27416,0,"4"
5357,"0","","","","","",form,Please respond to each question or statement by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Always; Prefer not to answer,I felt fearful; I found it hard to focus on anything other than my anxiety; My worries overwhelmed me; I felt uneasy; I felt nervous; I felt like I needed help for my anxiety; I felt anxious; I felt tense,"","","","1","1","","10","","","",750,"","",1660290,Never_ Often_ Often_ Often_ Often_ Sometimes_ Always_ Often,18343,0,1_4_4_4_4_3_5_4
5358,"0","","","","","",form,Please respond to each item by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Always; Prefer not to answer,I was irritated more than people knew; I felt angry; I felt like I was ready to explode; I was grouchy; I felt annoyed,"","","","1","1","","10","","","",750,"","",1673680,Rarely_Never_ Sometimes_Never_ Sometimes,12834,0,2_1_3_1_3
5359,"0","","","","","",form,Please respond to each question or statement by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Always; Prefer not to answer,I felt worthless; I felt helpless; I felt depressed; I felt hopeless; I felt like a failure; I felt unhappy; I felt that I had nothing to look forward to; I felt that nothing could cheer me up,"","","","1","1","","10","","","",750,"","",1688306,Never_Never_ Rarely_Never_ Sometimes_ Sometimes_ Rarely_ Rarely,14050,0,1_1_2_1_3_3_2_2
5360,"0","","","","","",form,Please respond to each item by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Not at all; A little bit; Somewhat; Quite a bit; Very much; Prefer not to answer,I felt cheerful; I felt attentive; I felt delighted; I felt happy; I felt joyful; I felt enthusiastic; I felt determined; I felt interested; I was thinking creatively; I liked myself; I felt peaceful; I felt good-natured; I felt useful; I felt understood; I felt content,"","","","1","1","","10","","","",750,"","",1790260,Quite a bit_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Somewhat_ Very much_ Quite a bit_ Somewhat_ Quite a bit,101340,0,4_5_5_5_5_5_5_5_5_5_3_5_4_3_4
5361,"0","","","","","",form,"The following statements describe how you may have felt or behaved during the past two weeks. <p> Please indicate how often you have felt or behaved in the following ways, DURING THE PAST TWO WEEKS, including today. Don't take too long with your answers. Your immediate response is probably the most accurate.","","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Very often; Prefer not to answer,I have been grumpy; I have been feeling like I might snap; Other people have been getting on my nerves; Things have been bothering me more than they normally do; I have been feeling irritable,"","","","1","1","","10","","","",750,"","",1805342,Rarely_ Rarely_ Sometimes_Never_Never,14533,0,2_2_3_1_1
5362,"0","","","","","",form,Please indicate how often the following statements apply to you by selecting the appropriate description from the scale below for each item. <p>,"","","","","","",radio,Almost Never <br> (0-10%); Sometimes <br> (11-35%); About Half the Time <br> (36-65%); Most of the Time <br> (66-90%); Almost Always <br> (91-100%); Prefer not to answer,"I pay attention to how I feel.; I have no idea how I am feeling.; I have difficulty making sense out of my feelings.; I am attentive to my feelings.; I am confused about how I feel.; When I’m upset, I acknowledge my emotions.","","","","1","","","10","","","",750,"","",1908855,Almost Always <br> (91-100%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%)_ Almost Always <br> (91-100%)_Almost Never <br> (0-10%)_ Almost Always <br> (91-100%),102877,0,5_1_1_5_1_5
5363,"0","","","","","",form,&nbsp;,"","","","","","",radio,Almost Never <br> (0-10%); Sometimes <br> (11-35%); About Half the Time <br> (36-65%); Most of the Time <br> (66-90%); Almost Always <br> (91-100%); Prefer not to answer,"When I’m upset, I become embarrassed for feeling that way.; When I’m upset, I have difficulty getting work done.; When I’m upset, I become out of control.; When I'm upset, I believe that I will remain that way for a long time.; When I'm upset, I believe that I'll end up feeling very depressed.; When I'm upset, I have difficulty focusing on other things.","","","","1","","","10","","","",750,"","",1908855,Sometimes <br> (11-35%)_ Almost Always <br> (91-100%)_ Most of the Time <br> (66-90%)_ Sometimes <br> (11-35%)_ Sometimes <br> (11-35%)_ Most of the Time <br> (66-90%),102877,0,2_5_4_2_2_4
5364,"0","","","","","",form,&nbsp;,"","","","",Next,"",radio,Almost Never <br> (0-10%); Sometimes <br> (11-35%); About Half the Time <br> (36-65%); Most of the Time <br> (66-90%); Almost Always <br> (91-100%); Prefer not to answer,"When I'm upset, I feel ashamed with myself for feeling that way.; When I'm upset, I feel guilty for feeling that way.; When I'm upset, I have difficulty concentrating.; When I'm upset, I have difficulty controlling my behaviors.; When I'm upset, I believe that wallowing in it is all I can do.; When I'm upset, I lose control over my behaviors.","","","","1","1","","10","","","",750,"","",1908855,Sometimes <br> (11-35%)_ Sometimes <br> (11-35%)_ Almost Always <br> (91-100%)_ About Half the Time <br> (36-65%)_ Sometimes <br> (11-35%)_ Sometimes <br> (11-35%),102877,0,2_2_5_3_2_2
5365,"0","","","","","",form,"Please read each statement and choose a number 0, 1, 2 or 3 which indicates how much the statement applied to you over the past week. There are no right or wrong answers. Do not spend too much time on any statement. <br> <br> The rating scale is as follows: <br> 0 Did not apply to me at all <br> 1 Applied to me to some degree, or some of the time <br> 2 Applied to me to a considerable degree, or a good part of time <br> 3 Applied to me very much, or most of the time","","","","","","",radio,0; 1; 2; 3; Prefer not to answer,"I found it hard to wind down; I was aware of dryness of my mouth; I couldn't seem to experience any positive feeling at all; I experienced breathing difficulty (eg, excessively rapid breathing, breathlessness in the absence of physical exertion); I found it difficult to work up the initiative to do things; I tended to over-react to situations; I experienced trembling (eg, in the hands)","","","","1","","","10","","","",750,"","",2059695,3_0_ 1_ 2_ 2_0_0,150186,0,4_1_2_3_3_1_1
5366,"0","","","","","",form,&nbsp;,"","","","","","",radio,0; 1; 2; 3; Prefer not to answer,I felt that I was using a lot of nervous energy; I was worried about situations in which I might panic and make a fool of myself; I felt that I had nothing to look forward to; I found myself getting agitated; I found it difficult to relax; I felt down-hearted and blue; I was intolerant of anything that kept me from getting on with what I was doing,"","","","1","","","10","","","",750,"","",2059695,2_ 1_0_ 1_ 3_ 1_ 2,150186,0,3_2_1_2_4_2_3
5367,"0","","","","","",form,&nbsp;,"","","","",Next,"",radio,0; 1; 2; 3; Prefer not to answer,"I felt I was close to panic; I was unable to become enthusiastic about anything; I felt I wasn't worth much as a person; I felt that I was rather touchy; I was aware of the action of my heart in the absence of physical exertion (eg, sense of heart rate increase, heart missing a beat); I felt scared without any good reason; I felt that life was meaningless","","","","1","1","","10","","","",750,"","",2059695,3_ 1_0_0_ 3_0_0,150186,0,4_2_1_1_4_1_1
5368,"0","","","","","",form,Please respond to each item by marking one box per row. <p>,"","","","",Next,"",radio,Not at all; A little bit; Somewhat; Quite a bit; Very much; Prefer not to answer,I am satisfied with my ability to do things for my family.; I am satisfied with my ability to do things for fun with others.; I feel good about my ability to do things for my friends.; I am satisfied with my ability to perform my daily routines.; I am satisfied with my ability to do things for fun outside my home.; I am satisfied with my ability to meet the needs of my friends.; I am satisfied with my ability to do the work that is really important to me (include work at home).; I am satisfied with my ability to meet the needs of my family.,"","","","1","1","","10","","","",750,"","",2161074,Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much,100813,0,5_5_5_5_5_5_5_5
5369,"0","","","","","",form,Routines:,"","","","","","",radio,"No change.; Mild. Change in only one area (e.g. work, education, social life, hobbies, religious activities).; Moderate. Change in two areas (e.g. work, education, social life, hobbies, religious activities).; Severe. Change in three or more areas (e.g. work, education, social life, hobbies, religious activities).; Prefer not to answer","","","","","1","",<p style='font-size:18px;'>Rate how much the Coronavirus pandemic has changed your life in each of the following ways.</p>,"10","","","",750,"","",2435186,"Severe. Change in three or more areas (e.g. work, education, social life, hobbies, religious activities).",273514,0,"4"
5370,"0","","","","","",form,Family income/employment:,"","","","","","",radio,No change.; Mild. Small change; able to meet all needs and pay bills.; Moderate. Having to make cuts but able to meet basic needs and pay bills.; Severe. Unable to meet basic needs and/or pay bills.; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2435186,Mild. Small change,273514,0,"2"
5371,"0","","","","","",form,Food access:,"","","","","","",radio,"No change.; Mild. Enough food but difficulty getting to stores and/or finding needed items.; Moderate. Occasionally without enough food and/or good quality (e.g., healthy) foods.; Severe. Frequently without enough food and/or good quality (e.g., healthy) foods.; Prefer not to answer","","","","","1","","","10","","","",750,"","",2435186,No change.,273514,0,"1"
5372,"0","","","","","",form,Medical health care access:,"","","","","","",radio,"No change.; Mild. Appointments moved to telehealth.; Moderate. Delays or cancellations in appointments and/or delays in getting prescriptions;\n              changes have minimal impact on health.; Severe. Unable to access needed care resulting in moderate to severe impact on health.; Prefer not to answer","","","","","1","","","10","","","",750,"","",2435186,Mild. Appointments moved to telehealth.,273514,0,"2"
5373,"0","","","","","",form,Mental health treatment access:,"","","","","","",radio,"No change.; Mild. Appointments moved to telehealth.; Moderate. Delays or cancellations in appointments and/or delays in getting prescriptions;\n              changes have minimal impact.; Severe. Unable to access needed care resulting in severe risk and/or significant impact.; Prefer not to answer","","","","","1","","","10","","","",750,"","",2435186,Mild. Appointments moved to telehealth.,273514,0,"2"
5374,"0","","","","","",form,Access to extended family and non-family social supports:,"","","","","","",radio,"No change.; Mild. Continued visits with social distancing and/or regular phone calls and/or televideo or\n              social media contacts.; Moderate. Loss of in person and remote contact with a few people, but not all supports.; Severe. Loss of in person and remote contact with all supports.; Prefer not to answer","","","","","1","","","10","","","",750,"","",2435186,"Mild. Continued visits with social distancing and/or regular phone calls and/or televideo or\n              social media contacts.",273514,0,"2"
5375,"0","","","","","",form,Experiences of stress related to coronavirus pandemic:,"","","","","","",radio,"None; Mild. Occasional worries and/or minor stress-related symptoms (e.g., feel a little anxious, sad,\n              and/or angry, mild/rare trouble sleeping).; Moderate. Frequent worries and/or moderate stress-related symptoms (e.g., feel moderately\n              anxious, sad, and/or angry, moderate/occasional trouble sleeping).; Severe. Persistent worries and/or severe stress-related symptoms (e.g., feel extremely anxious, sad, and/or angry, severe/frequent trouble sleeping).; Prefer not to answer","","","","","1","","","10","","","",750,"","",2435186,"Moderate. Frequent worries and/or moderate stress-related symptoms (e.g., feel moderately\n              anxious, sad, and/or angry, moderate/occasional trouble sleeping).",273514,0,"3"
5376,"0","","","","","",form,Stress and discord in the family:,"","","","","","",radio,"None; Mild. Family members occasionally short-tempered with one another; no physical violence.; Moderate. Family members frequently short-tempered with one another; and/or children in the\n              home getting in physical fights with one another.; Severe. Family members frequently short-tempered with one another and adults in the home throwing things at one another, and/or knocking over furniture, and/or hitting and/or harming one another.; Prefer not to answer","","","","","1","","","10","","","",750,"","",2435186,Mild. Family members occasionally short-tempered with one another,273514,0,"2"
5377,"0","","","","","",form,Personal diagnsosis of cornovirus:,"","","","","","",radio,None; Mild. Symptoms effectively managed at home.; Moderate. Symptoms severe and required brief hospitalization.; Severe. Symptoms severe and required ventilation.; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2435186,Mild. Symptoms effectively managed at home.,273514,0,"2"
5378,"0","","","","","",form,Number of immediate family members diagnosed with coronavirus:,"","","","","","",radio,0; 1-2; 3-4; 5 or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2435186,"0",273514,0,"1"
5379,"0","","","","","",form,Rate the symptoms of the person who was most sick:,"","","","","","",radio,None; Mild. Symptoms effectively managed at home.; Moderate. Symptoms severe and required brief hospitalization.; Severe. Symptoms severe and required ventilation.; Immediate family member died from coronavirus.; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2435186,None,273514,0,"1"
5380,"0","","","","","",form,Number of extended family member(s) and/or close friends diagnosed with coronavirus:,"","","","","","",radio,0; 1-2; 3-4; 5 or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2435186,3-4,273514,0,"3"
5381,"0","","","","","",form,Rate the symptoms of the person who was most sick:,"","","","",Next,"",radio,None; Mild. Symptoms effectively managed at home.; Moderate. Symptoms severe and required brief hospitalization.; Severe. Symptoms severe and required ventilation.; Extended family member and/or close friend died of coronavirus.; Prefer not to answer,"","","","","1","1","","10","","","",750,"","",2435186,Mild. Symptoms effectively managed at home.,273514,0,"2"
5382,"0","","","","","",form,"Nicotine/Tobacco (including cigarettes, electronic cigarettes, or vapes)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","<p style='font-size:18px;'>The following questions will ask about your use, if any, of alcohol, tobacco, and other drugs. Please answer every question by selecting your choice.  In the past year, how many times have you used:</p>","10","","","",750,"","",2477833,Never,42073,0,"1"
5383,"0","","","","","",form,Alcohol?,"","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Weekly or more,42073,0,"4"
5384,"0","","","","","",form,"Marijuana (such as smoking, vaping or edibles)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Once or twice,42073,0,"2"
5385,"0","","","","","",form,Prescription drugs that were not prescribed for you (such as pain medication or Adderall)?,"","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Never,42073,0,"1"
5386,"0","","","","","",form,"Illegal drugs (such as cocaine, Ecstasy or Molly)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Never,42073,0,"1"
5387,"0","","","","","",form,Inhalants (such as nitrous oxide)?,"","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Never,42073,0,"1"
5388,"0","","","","","",form,"Herbs or synthetic drugs (such as salvia, 'K2', or bath salts)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Never,42073,0,"1"
5389,"0","","","","","",form,"In the past year, how many times you vaped anything including, nicotine, marijuana, or just flavoring?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","10","","","",750,"","",2477833,Never,42073,0,"1"
5390,"0","","","","","",form,Which of the following have you vaped? (choose all that apply),"","","","",Next,"",checkboxes,Nicotine; Marijuana; Just flavoring; None,"","","","","1","1","","10","","","",750,"","",2477833,None,42073,0,"4"
5391,"0","","","","","",form,BEAST,"","","","","","",radio,afraid; words; large; animal; separate,"","","","","1","",<p style='font-size:18px;'>Each of the following questions consists of a word in capital letters followed by five words or phrases.  Select the one word or phrase that means most nearly the same as the word in capital letters.</p>,"10","","","",750,"","",2637790,animal,159322,0,"4"
5392,"0","","","","","",form,ADHESIVE,"","","","","","",radio,glue; puissance; tradition; argument; latent,"","","","","1","","","10","","","",750,"","",2637790,glue,159322,0,"1"
5393,"0","","","","","",form,DREARY,"","","","","","",radio,old; bloom; gloomy; correct; possible,"","","","","1","","","10","","","",750,"","",2637790,gloomy,159322,0,"3"
5394,"0","","","","","",form,MEAGER,"","","","","","",radio,level; burnt; new; bare; peevish,"","","","","1","","","10","","","",750,"","",2637790,bare,159322,0,"4"
5395,"0","","","","","",form,ADHERENCE,"","","","","","",radio,existence; devotion; relation; slippery; proof,"","","","","1","","","10","","","",750,"","",2637790,devotion,159322,0,"2"
5396,"0","","","","","",form,DEPRECATE,"","","","","","",radio,quite; clean; hate; save; help,"","","","","1","","","10","","","",750,"","",2637790,hate,159322,0,"3"
5397,"0","","","","","",form,HALCYON,"","","","","","",radio,plain; eclectic; inhuman; stirring; peaceful,"","","","","1","","","10","","","",750,"","",2637790,peaceful,159322,0,"5"
5398,"0","","","","","",form,PACHYDERM,"","","","","","",radio,giraffe; ostrich; platypus; elephant; whale,"","","","","1","","","10","","","",750,"","",2637790,elephant,159322,0,"4"
5399,"0","","","","","",form,TRUTH,"","","","","","",radio,neighbor; criminal; midnight; offering; fact,"","","","","1","","","10","","","",750,"","",2637790,fact,159322,0,"5"
5400,"0","","","","","",form,REJOICE,"","","","","","",radio,conserve; risk; revel; automatic; slash,"","","","","1","","","10","","","",750,"","",2637790,revel,159322,0,"3"
5401,"0","","","","","",form,POTATION,"","","","","","",radio,disappearance; drink; farming; rivalry; game,"","","","","1","","","10","","","",750,"","",2637790,farming,159322,0,"3"
5402,"0","","","","","",form,PIQAUNT,"","","","","","",radio,expert; steam; nosy; flavorful; hurt,"","","","","1","","","10","","","",750,"","",2637790,flavorful,159322,0,"4"
5403,"0","","","","","",form,ACOLYTE,"","","","","","",radio,musician; savior; church helper; manager; speak,"","","","","1","","","10","","","",750,"","",2637790,church helper,159322,0,"3"
5404,"0","","","","","",form,COVENANT,"","","","","","",radio,pact; noise; agent; ceremony; aria,"","","","","1","","","10","","","",750,"","",2637790,pact,159322,0,"1"
5405,"0","","","","","",form,DORMANT,"","","","","","",radio,insane; latent; swimming; cave; mortal,"","","","","1","","","10","","","",750,"","",2637790,latent,159322,0,"2"
5406,"0","","","","","",form,CRUEL,"","","","","","",radio,mobile; pliant; pensive; mean; passive,"","","","","1","","","10","","","",750,"","",2637790,mean,159322,0,"4"
5407,"0","","","","","",form,HERMETIC,"","","","","","",radio,completely sealed; purple; reclusive; princely; peppery,"","","","","1","","","10","","","",750,"","",2637790,completely sealed,159322,0,"1"
5408,"0","","","","","",form,CHUCKLE,"","","","","","",radio,laugh; haul; valuable; stub; prod,"","","","","1","","","10","","","",750,"","",2637790,laugh,159322,0,"1"
5409,"0","","","","","",form,ABATTOIR,"","","","","","",radio,hawk; killing place; slot; culprit; stronghold,"","","","","1","","","10","","","",750,"","",2637790,killing place,159322,0,"2"
5410,"0","","","","","",form,VITTLES,"","","","","","",radio,conversation; avoidance; belief; prayer; food,"","","","","1","","","10","","","",750,"","",2637790,food,159322,0,"5"
5411,"0","","","","","",form,SKIRMISH,"","","","","","",radio,compete; travel; sail; abentee; fight,"","","","","1","","","10","","","",750,"","",2637790,fight,159322,0,"5"
