1.2380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
148.2207 	EXP 	ders1_slider7: autoLog = True
148.2207 	EXP 	ders1_slider7: markerPos = None
148.2207 	EXP 	ders1_slider7: rating = None
148.2207 	EXP 	ders1_slider7: markerPos = None
148.2207 	EXP 	ders1_slider7: contrast = 1.0
148.2207 	EXP 	ders1_slider7: autoLog = True
148.2207 	EXP 	ders1_slider7: style = ['radio']
148.2207 	EXP 	ders1_slider8: autoLog = True
148.2207 	EXP 	ders1_slider8: markerPos = None
148.2207 	EXP 	ders1_slider8: rating = None
148.2207 	EXP 	ders1_slider8: markerPos = None
148.2207 	EXP 	ders1_slider8: contrast = 1.0
148.2207 	EXP 	ders1_slider8: autoLog = True
148.2207 	EXP 	ders1_slider8: style = ['radio']
148.2207 	EXP 	ders1_slider9: autoLog = True
148.2207 	EXP 	ders1_slider9: markerPos = None
148.2207 	EXP 	ders1_slider9: rating = None
148.2207 	EXP 	ders1_slider9: markerPos = None
148.2207 	EXP 	ders1_slider9: contrast = 1.0
148.2207 	EXP 	ders1_slider9: autoLog = True
148.2207 	EXP 	ders1_slider9: style = ['radio']
148.2207 	EXP 	ders2_slider1: autoLog = True
148.2207 	EXP 	ders2_slider1: markerPos = None
148.2207 	EXP 	ders2_slider1: rating = None
148.2207 	EXP 	ders2_slider1: markerPos = None
148.2207 	EXP 	ders2_slider1: contrast = 1.0
148.2207 	EXP 	ders2_slider1: autoLog = True
148.2207 	EXP 	ders2_slider1: style = ['radio']
148.2207 	EXP 	ders2_slider2: autoLog = True
148.2207 	EXP 	ders2_slider2: markerPos = None
148.2207 	EXP 	ders2_slider2: rating = None
148.2207 	EXP 	ders2_slider2: markerPos = None
148.2207 	EXP 	ders2_slider2: contrast = 1.0
148.2207 	EXP 	ders2_slider2: autoLog = True
148.2207 	EXP 	ders2_slider2: style = ['radio']
148.2207 	EXP 	ders2_slider3: autoLog = True
148.2207 	EXP 	ders2_slider3: markerPos = None
148.2207 	EXP 	ders2_slider3: rating = None
148.2207 	EXP 	ders2_slider3: markerPos = None
148.2207 	EXP 	ders2_slider3: contrast = 1.0
148.2207 	EXP 	ders2_slider3: autoLog = True
148.2207 	EXP 	ders2_slider3: style = ['radio']
148.2207 	EXP 	ders2_slider4: autoLog = True
148.2207 	EXP 	ders2_slider4: markerPos = None
148.2207 	EXP 	ders2_slider4: rating = None
148.2207 	EXP 	ders2_slider4: markerPos = None
148.2207 	EXP 	ders2_slider4: contrast = 1.0
148.2207 	EXP 	ders2_slider4: autoLog = True
148.2207 	EXP 	ders2_slider4: style = ['radio']
148.2207 	EXP 	ders2_slider5: autoLog = True
148.2207 	EXP 	ders2_slider5: markerPos = None
148.2207 	EXP 	ders2_slider5: rating = None
148.2207 	EXP 	ders2_slider5: markerPos = None
148.2207 	EXP 	ders2_slider5: contrast = 1.0
148.2207 	EXP 	ders2_slider5: autoLog = True
148.2207 	EXP 	ders2_slider5: style = ['radio']
148.2207 	EXP 	ders2_slider6: autoLog = True
148.2207 	EXP 	ders2_slider6: markerPos = None
148.2207 	EXP 	ders2_slider6: rating = None
148.2207 	EXP 	ders2_slider6: markerPos = None
148.2207 	EXP 	ders2_slider6: contrast = 1.0
148.2207 	EXP 	ders2_slider6: autoLog = True
148.2207 	EXP 	ders2_slider6: style = ['radio']
148.2207 	EXP 	ders2_slider7: autoLog = True
148.2207 	EXP 	ders2_slider7: markerPos = None
148.2207 	EXP 	ders2_slider7: rating = None
148.2207 	EXP 	ders2_slider7: markerPos = None
148.2207 	EXP 	ders2_slider7: contrast = 1.0
148.2207 	EXP 	ders2_slider7: autoLog = True
148.2207 	EXP 	ders2_slider7: style = ['radio']
148.2207 	EXP 	ders2_slider8: autoLog = True
148.2207 	EXP 	ders2_slider8: markerPos = None
148.2207 	EXP 	ders2_slider8: rating = None
148.2207 	EXP 	ders2_slider8: markerPos = None
148.2207 	EXP 	ders2_slider8: contrast = 1.0
148.2207 	EXP 	ders2_slider8: autoLog = True
148.2207 	EXP 	ders2_slider8: style = ['radio']
148.2207 	EXP 	ders2_slider9: autoLog = True
148.2207 	EXP 	ders2_slider9: markerPos = None
148.2207 	EXP 	ders2_slider9: rating = None
148.2207 	EXP 	ders2_slider9: markerPos = None
148.2207 	EXP 	ders2_slider9: contrast = 1.0
148.2207 	EXP 	ders2_slider9: autoLog = True
148.2207 	EXP 	ders2_slider9: style = ['radio']
148.2207 	EXP 	dass1_slider1: autoLog = True
148.2207 	EXP 	dass1_slider1: markerPos = None
148.2207 	EXP 	dass1_slider1: rating = None
148.2207 	EXP 	dass1_slider1: markerPos = None
148.2207 	EXP 	dass1_slider1: contrast = 1.0
148.2207 	EXP 	dass1_slider1: autoLog = True
148.2207 	EXP 	dass1_slider1: style = ['radio']
148.2207 	EXP 	dass1_slider2: autoLog = True
148.2207 	EXP 	dass1_slider2: markerPos = None
148.2207 	EXP 	dass1_slider2: rating = None
148.2207 	EXP 	dass1_slider2: markerPos = None
148.2207 	EXP 	dass1_slider2: contrast = 1.0
148.2207 	EXP 	dass1_slider2: autoLog = True
148.2207 	EXP 	dass1_slider2: style = ['radio']
148.2207 	EXP 	dass1_slider3: autoLog = True
148.2207 	EXP 	dass1_slider3: markerPos = None
148.2207 	EXP 	dass1_slider3: rating = None
148.2207 	EXP 	dass1_slider3: markerPos = None
148.2207 	EXP 	dass1_slider3: contrast = 1.0
148.2207 	EXP 	dass1_slider3: autoLog = True
148.2207 	EXP 	dass1_slider3: style = ['radio']
148.2207 	EXP 	dass1_slider4: autoLog = True
148.2207 	EXP 	dass1_slider4: markerPos = None
148.2207 	EXP 	dass1_slider4: rating = None
148.2207 	EXP 	dass1_slider4: markerPos = None
148.2207 	EXP 	dass1_slider4: contrast = 1.0
148.2207 	EXP 	dass1_slider4: autoLog = True
148.2207 	EXP 	dass1_slider4: style = ['radio']
148.2207 	EXP 	dass1_slider5: autoLog = True
148.2207 	EXP 	dass1_slider5: markerPos = None
148.2207 	EXP 	dass1_slider5: rating = None
148.2207 	EXP 	dass1_slider5: markerPos = None
148.2207 	EXP 	dass1_slider5: contrast = 1.0
148.2207 	EXP 	dass1_slider5: autoLog = True
148.2207 	EXP 	dass1_slider5: style = ['radio']
148.2207 	EXP 	dass1_slider6: autoLog = True
148.2207 	EXP 	dass1_slider6: markerPos = None
148.2207 	EXP 	dass1_slider6: rating = None
148.2207 	EXP 	dass1_slider6: markerPos = None
148.2207 	EXP 	dass1_slider6: contrast = 1.0
148.2207 	EXP 	dass1_slider6: autoLog = True
148.2207 	EXP 	dass1_slider6: style = ['radio']
148.2207 	EXP 	dass1_slider7: autoLog = True
148.2207 	EXP 	dass1_slider7: markerPos = None
148.2207 	EXP 	dass1_slider7: rating = None
148.2207 	EXP 	dass1_slider7: markerPos = None
148.2207 	EXP 	dass1_slider7: contrast = 1.0
148.2207 	EXP 	dass1_slider7: autoLog = True
148.2207 	EXP 	dass1_slider7: style = ['radio']
148.2207 	EXP 	dass1_slider8: autoLog = True
148.2207 	EXP 	dass1_slider8: markerPos = None
148.2207 	EXP 	dass1_slider8: rating = None
148.2207 	EXP 	dass1_slider8: markerPos = None
148.2207 	EXP 	dass1_slider8: contrast = 1.0
148.2207 	EXP 	dass1_slider8: autoLog = True
148.2207 	EXP 	dass1_slider8: style = ['radio']
148.2207 	EXP 	dass1_slider9: autoLog = True
148.2207 	EXP 	dass1_slider9: markerPos = None
148.2207 	EXP 	dass1_slider9: rating = None
148.2207 	EXP 	dass1_slider9: markerPos = None
148.2207 	EXP 	dass1_slider9: contrast = 1.0
148.2207 	EXP 	dass1_slider9: autoLog = True
148.2207 	EXP 	dass1_slider9: style = ['radio']
148.2207 	EXP 	dass1_slider10: autoLog = True
148.2207 	EXP 	dass1_slider10: markerPos = None
148.2207 	EXP 	dass1_slider10: rating = None
148.2207 	EXP 	dass1_slider10: markerPos = None
148.2207 	EXP 	dass1_slider10: contrast = 1.0
148.2207 	EXP 	dass1_slider10: autoLog = True
148.2207 	EXP 	dass1_slider10: style = ['radio']
148.2207 	EXP 	dass1_slider11: autoLog = True
148.2207 	EXP 	dass1_slider11: markerPos = None
148.2207 	EXP 	dass1_slider11: rating = None
148.2207 	EXP 	dass1_slider11: markerPos = None
148.2207 	EXP 	dass1_slider11: contrast = 1.0
148.2207 	EXP 	dass1_slider11: autoLog = True
148.2207 	EXP 	dass1_slider11: style = ['radio']
148.2207 	EXP 	dass2_slider1: autoLog = True
148.2207 	EXP 	dass2_slider1: markerPos = None
148.2207 	EXP 	dass2_slider1: rating = None
148.2207 	EXP 	dass2_slider1: markerPos = None
148.2207 	EXP 	dass2_slider1: contrast = 1.0
148.2207 	EXP 	dass2_slider1: autoLog = True
148.2207 	EXP 	dass2_slider1: style = ['radio']
148.2207 	EXP 	dass2_slider2: autoLog = True
148.2207 	EXP 	dass2_slider2: markerPos = None
148.2207 	EXP 	dass2_slider2: rating = None
148.2207 	EXP 	dass2_slider2: markerPos = None
148.2207 	EXP 	dass2_slider2: contrast = 1.0
148.2207 	EXP 	dass2_slider2: autoLog = True
148.2207 	EXP 	dass2_slider2: style = ['radio']
148.2207 	EXP 	dass2_slider3: autoLog = True
148.2207 	EXP 	dass2_slider3: markerPos = None
148.2207 	EXP 	dass2_slider3: rating = None
148.2207 	EXP 	dass2_slider3: markerPos = None
148.2207 	EXP 	dass2_slider3: contrast = 1.0
148.2207 	EXP 	dass2_slider3: autoLog = True
148.2207 	EXP 	dass2_slider3: style = ['radio']
148.2207 	EXP 	dass2_slider4: autoLog = True
148.2207 	EXP 	dass2_slider4: markerPos = None
148.2207 	EXP 	dass2_slider4: rating = None
148.2207 	EXP 	dass2_slider4: markerPos = None
148.2207 	EXP 	dass2_slider4: contrast = 1.0
148.2207 	EXP 	dass2_slider4: autoLog = True
148.2207 	EXP 	dass2_slider4: style = ['radio']
148.2207 	EXP 	dass2_slider5: autoLog = True
148.2207 	EXP 	dass2_slider5: markerPos = None
148.2207 	EXP 	dass2_slider5: rating = None
148.2207 	EXP 	dass2_slider5: markerPos = None
148.2207 	EXP 	dass2_slider5: contrast = 1.0
148.2207 	EXP 	dass2_slider5: autoLog = True
148.2207 	EXP 	dass2_slider5: style = ['radio']
148.2207 	EXP 	dass2_slider6: autoLog = True
148.2207 	EXP 	dass2_slider6: markerPos = None
148.2207 	EXP 	dass2_slider6: rating = None
148.2207 	EXP 	dass2_slider6: markerPos = None
148.2207 	EXP 	dass2_slider6: contrast = 1.0
148.2207 	EXP 	dass2_slider6: autoLog = True
148.2207 	EXP 	dass2_slider6: style = ['radio']
148.2207 	EXP 	dass2_slider7: autoLog = True
148.2207 	EXP 	dass2_slider7: markerPos = None
148.2207 	EXP 	dass2_slider7: rating = None
148.2207 	EXP 	dass2_slider7: markerPos = None
148.2207 	EXP 	dass2_slider7: contrast = 1.0
148.2207 	EXP 	dass2_slider7: autoLog = True
148.2207 	EXP 	dass2_slider7: style = ['radio']
148.2207 	EXP 	dass2_slider8: autoLog = True
148.2207 	EXP 	dass2_slider8: markerPos = None
148.2207 	EXP 	dass2_slider8: rating = None
148.2207 	EXP 	dass2_slider8: markerPos = None
148.2207 	EXP 	dass2_slider8: contrast = 1.0
148.2207 	EXP 	dass2_slider8: autoLog = True
148.2207 	EXP 	dass2_slider8: style = ['radio']
148.2207 	EXP 	dass2_slider9: autoLog = True
148.2207 	EXP 	dass2_slider9: markerPos = None
148.2207 	EXP 	dass2_slider9: rating = None
148.2207 	EXP 	dass2_slider9: markerPos = None
148.2207 	EXP 	dass2_slider9: contrast = 1.0
148.2207 	EXP 	dass2_slider9: autoLog = True
148.2207 	EXP 	dass2_slider9: style = ['radio']
148.2207 	EXP 	dass2_slider10: autoLog = True
148.2207 	EXP 	dass2_slider10: markerPos = None
148.2207 	EXP 	dass2_slider10: rating = None
148.2207 	EXP 	dass2_slider10: markerPos = None
148.2207 	EXP 	dass2_slider10: contrast = 1.0
148.2207 	EXP 	dass2_slider10: autoLog = True
148.2207 	EXP 	dass2_slider10: style = ['radio']
148.2207 	EXP 	slider: autoLog = True
148.2207 	EXP 	slider: markerPos = None
148.2207 	EXP 	slider: rating = None
148.2207 	EXP 	slider: markerPos = None
148.2207 	EXP 	slider: contrast = 1.0
148.2207 	EXP 	slider: autoLog = True
148.2207 	EXP 	slider: style = ['rating']
148.2207 	EXP 	consent_page1: autoDraw = True
156.1862 	EXP 	stc_consent1: autoDraw = True
158.1400 	EXP 	Created unnamed ButtonStim = ButtonStim(__class__=<class 'psychopy.visual.button.ButtonStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace=None, fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed ButtonStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
158.1402 	INFO 	Mouse: using default window
158.1404 	EXP 	window1: mouseVisible = True
158.1426 	EXP 	Created unnamed BaseShapeStim = BaseShapeStim(__class__=<class 'psychopy.visual.shape.BaseShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor='blue', fillColorSpace='named', fillRGB=array([  0.,   0., 255.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed BaseShapeStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
158.1446 	EXP 	Created unnamed BaseShapeStim = BaseShapeStim(__class__=<class 'psychopy.visual.shape.BaseShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor='white', fillColorSpace='named', fillRGB=array([255., 255., 255.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed BaseShapeStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
158.1523 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='blue', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.3 , -0.85]), rgb=array([  0.,   0., 255.]), text='Accept', units='norm', win=Window(...), wrapWidth=1)
158.1539 	EXP 	Created unnamed ButtonStim = ButtonStim(__class__=<class 'psychopy.visual.button.ButtonStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace=None, fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed ButtonStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
158.1540 	INFO 	Mouse: using default window
158.1542 	EXP 	window1: mouseVisible = True
158.1560 	EXP 	Created unnamed BaseShapeStim = BaseShapeStim(__class__=<class 'psychopy.visual.shape.BaseShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor='blue', fillColorSpace='named', fillRGB=array([  0.,   0., 255.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed BaseShapeStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
158.1576 	EXP 	Created unnamed BaseShapeStim = BaseShapeStim(__class__=<class 'psychopy.visual.shape.BaseShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor='white', fillColorSpace='named', fillRGB=array([255., 255., 255.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed BaseShapeStim', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
158.1620 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='blue', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.3 , -0.85]), rgb=array([  0.,   0., 255.]), text='Decline', units='norm', win=Window(...), wrapWidth=1)
158.1711 	DATA 	Keypress: space
158.1868 	EXP 	consent_page1: autoDraw = False
158.1868 	EXP 	stc_consent1: autoDraw = False
158.1868 	EXP 	unnamed ButtonStim: win = <psychopy.visual.window.Window object at 0x1425e1e10>
158.1868 	EXP 	unnamed ButtonStim: pos = (0.3, -0.85)
158.1868 	EXP 	unnamed ButtonStim: win = <psychopy.visual.window.Window object at 0x1425e1e10>
158.1868 	EXP 	unnamed ButtonStim: pos = (-0.3, -0.85)
158.1868 	EXP 	consent_page3: autoDraw = True
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.1868 	EXP 	unnamed TextStim: color = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'white'
158.1868 	EXP 	unnamed TextStim: color = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.1868 	EXP 	unnamed TextStim: color = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.1868 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.1868 	EXP 	unnamed BaseShapeStim: color = 'white'
158.1868 	EXP 	unnamed TextStim: color = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2039 	EXP 	unnamed TextStim: color = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2039 	EXP 	unnamed TextStim: color = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2039 	EXP 	unnamed TextStim: color = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2039 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2039 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2039 	EXP 	unnamed TextStim: color = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2200 	EXP 	unnamed TextStim: color = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2200 	EXP 	unnamed TextStim: color = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2200 	EXP 	unnamed TextStim: color = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2200 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2200 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2200 	EXP 	unnamed TextStim: color = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2370 	EXP 	unnamed TextStim: color = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2370 	EXP 	unnamed TextStim: color = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2370 	EXP 	unnamed TextStim: color = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2370 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2370 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2370 	EXP 	unnamed TextStim: color = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2536 	EXP 	unnamed TextStim: color = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2536 	EXP 	unnamed TextStim: color = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2536 	EXP 	unnamed TextStim: color = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2536 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2536 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2536 	EXP 	unnamed TextStim: color = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2691 	EXP 	unnamed TextStim: color = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
