0.3771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
94.6032 	EXP 	fb_text_answer: autoDraw = True
94.6032 	EXP 	feedback_image: autoDraw = True
96.5535 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
96.5658 	EXP 	cue1Image_fb: autoDraw = False
96.5658 	EXP 	cue2Image_fb: autoDraw = False
96.5658 	EXP 	fb_text_answer: autoDraw = False
96.5658 	EXP 	feedback_image: autoDraw = False
96.5658 	EXP 	resp_text1: text = 'Chess = h'
96.5658 	EXP 	resp_text2: text = 'Go = g'
96.5658 	EXP 	text: autoDraw = True
96.5658 	EXP 	resp_text1: autoDraw = True
96.5658 	EXP 	resp_text2: autoDraw = True
98.0864 	EXP 	text: autoDraw = False
98.0864 	EXP 	resp_text1: autoDraw = False
98.0864 	EXP 	resp_text2: autoDraw = False
98.0864 	EXP 	text: autoDraw = False
98.0864 	EXP 	resp_text1: autoDraw = False
98.0864 	EXP 	resp_text2: autoDraw = False
98.0864 	EXP 	cue1Image: opacity = 1.0
98.0864 	EXP 	cue1Image: pos = array([0. , 0.5])
98.0864 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
98.0864 	EXP 	cue2Image: opacity = 0.0
98.0864 	EXP 	cue2Image: pos = array([0., 0.])
98.0864 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
98.0864 	EXP 	cue1Image: autoDraw = True
98.0864 	EXP 	cue2Image: autoDraw = True
98.8000 	DATA 	Keypress: h
98.8172 	EXP 	cue1Image: autoDraw = False
98.8172 	EXP 	cue2Image: autoDraw = False
98.8172 	EXP 	cue1Image_fb: opacity = 1.0
98.8172 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
98.8172 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
98.8172 	EXP 	cue2Image_fb: opacity = 0.0
98.8172 	EXP 	cue2Image_fb: pos = array([0., 0.])
98.8172 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
98.8172 	EXP 	fb_text_answer: text = 'They like to play Chess'
98.8172 	EXP 	feedback_image: image = 'pictures/green_check.png'
98.8172 	EXP 	cue1Image_fb: autoDraw = True
98.8172 	EXP 	cue2Image_fb: autoDraw = True
98.8172 	EXP 	fb_text_answer: autoDraw = True
98.8172 	EXP 	feedback_image: autoDraw = True
100.7853 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
100.7935 	DEBUG 	Read Excel file with pandas: condition files/Stage0a.xlsx
100.7953 	DEBUG 	Clearing unnamed columns from condition files/Stage0a.xlsx
100.7967 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
100.7970 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
100.7976 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
100.8162 	EXP 	cue1Image_fb: autoDraw = False
100.8162 	EXP 	cue2Image_fb: autoDraw = False
100.8162 	EXP 	fb_text_answer: autoDraw = False
100.8162 	EXP 	feedback_image: autoDraw = False
100.8162 	EXP 	resp_text1: text = 'Chess = h'
100.8162 	EXP 	resp_text2: text = 'Go = g'
100.8162 	EXP 	text: autoDraw = True
100.8162 	EXP 	resp_text1: autoDraw = True
100.8162 	EXP 	resp_text2: autoDraw = True
102.3365 	EXP 	text: autoDraw = False
102.3365 	EXP 	resp_text1: autoDraw = False
102.3365 	EXP 	resp_text2: autoDraw = False
102.3365 	EXP 	cue1Image: opacity = 1.0
102.3365 	EXP 	cue1Image: pos = array([0. , 0.5])
102.3365 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
102.3365 	EXP 	cue2Image: opacity = 0.0
102.3365 	EXP 	cue2Image: pos = array([0., 0.])
102.3365 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
102.3365 	EXP 	cue1Image: autoDraw = True
102.3365 	EXP 	cue2Image: autoDraw = True
104.9470 	DATA 	Keypress: h
104.9665 	EXP 	cue1Image: autoDraw = False
104.9665 	EXP 	cue2Image: autoDraw = False
104.9665 	EXP 	cue1Image_fb: opacity = 1.0
104.9665 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
104.9665 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
104.9665 	EXP 	cue2Image_fb: opacity = 0.0
104.9665 	EXP 	cue2Image_fb: pos = array([0., 0.])
104.9665 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
104.9665 	EXP 	fb_text_answer: text = 'They like to play Chess'
104.9665 	EXP 	feedback_image: image = 'pictures/green_check.png'
104.9665 	EXP 	cue1Image_fb: autoDraw = True
104.9665 	EXP 	cue2Image_fb: autoDraw = True
104.9665 	EXP 	fb_text_answer: autoDraw = True
104.9665 	EXP 	feedback_image: autoDraw = True
106.9360 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
106.9493 	EXP 	cue1Image_fb: autoDraw = False
106.9493 	EXP 	cue2Image_fb: autoDraw = False
106.9493 	EXP 	fb_text_answer: autoDraw = False
106.9493 	EXP 	feedback_image: autoDraw = False
106.9493 	EXP 	resp_text1: text = 'Chess = h'
106.9493 	EXP 	resp_text2: text = 'Go = g'
106.9493 	EXP 	text: autoDraw = True
106.9493 	EXP 	resp_text1: autoDraw = True
106.9493 	EXP 	resp_text2: autoDraw = True
108.4836 	EXP 	text: autoDraw = False
108.4836 	EXP 	resp_text1: autoDraw = False
108.4836 	EXP 	resp_text2: autoDraw = False
108.4836 	EXP 	text: autoDraw = False
108.4836 	EXP 	resp_text1: autoDraw = False
108.4836 	EXP 	resp_text2: autoDraw = False
108.4836 	EXP 	cue1Image: opacity = 1.0
108.4836 	EXP 	cue1Image: pos = array([0. , 0.5])
108.4836 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
108.4836 	EXP 	cue2Image: opacity = 0.0
108.4836 	EXP 	cue2Image: pos = array([0., 0.])
108.4836 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
108.4836 	EXP 	cue1Image: autoDraw = True
108.4836 	EXP 	cue2Image: autoDraw = True
108.9664 	DATA 	Keypress: g
108.9837 	EXP 	cue1Image: autoDraw = False
108.9837 	EXP 	cue2Image: autoDraw = False
108.9837 	EXP 	cue1Image_fb: opacity = 1.0
108.9837 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
108.9837 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
108.9837 	EXP 	cue2Image_fb: opacity = 0.0
108.9837 	EXP 	cue2Image_fb: pos = array([0., 0.])
108.9837 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
108.9837 	EXP 	fb_text_answer: text = 'They like to play Go'
108.9837 	EXP 	feedback_image: image = 'pictures/green_check.png'
108.9837 	EXP 	cue1Image_fb: autoDraw = True
108.9837 	EXP 	cue2Image_fb: autoDraw = True
108.9837 	EXP 	fb_text_answer: autoDraw = True
108.9837 	EXP 	feedback_image: autoDraw = True
110.9526 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
110.9612 	DEBUG 	Read Excel file with pandas: condition files/Stage0a.xlsx
110.9630 	DEBUG 	Clearing unnamed columns from condition files/Stage0a.xlsx
110.9643 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
110.9647 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
110.9652 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
110.9826 	EXP 	cue1Image_fb: autoDraw = False
110.9826 	EXP 	cue2Image_fb: autoDraw = False
110.9826 	EXP 	fb_text_answer: autoDraw = False
110.9826 	EXP 	feedback_image: autoDraw = False
110.9826 	EXP 	resp_text1: text = 'Chess = h'
110.9826 	EXP 	resp_text2: text = 'Go = g'
110.9826 	EXP 	text: autoDraw = True
110.9826 	EXP 	resp_text1: autoDraw = True
110.9826 	EXP 	resp_text2: autoDraw = True
112.5172 	EXP 	text: autoDraw = False
112.5172 	EXP 	resp_text1: autoDraw = False
112.5172 	EXP 	resp_text2: autoDraw = False
112.5172 	EXP 	cue1Image: opacity = 1.0
112.5172 	EXP 	cue1Image: pos = array([0. , 0.5])
112.5172 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
112.5172 	EXP 	cue2Image: opacity = 0.0
112.5172 	EXP 	cue2Image: pos = array([0., 0.])
112.5172 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
112.5172 	EXP 	cue1Image: autoDraw = True
112.5172 	EXP 	cue2Image: autoDraw = True
115.7189 	DATA 	Keypress: h
115.7335 	EXP 	cue1Image: autoDraw = False
115.7335 	EXP 	cue2Image: autoDraw = False
115.7335 	EXP 	cue1Image_fb: opacity = 1.0
115.7335 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
115.7335 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
115.7335 	EXP 	cue2Image_fb: opacity = 0.0
115.7335 	EXP 	cue2Image_fb: pos = array([0., 0.])
115.7335 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
115.7335 	EXP 	fb_text_answer: text = 'They like to play Chess'
115.7335 	EXP 	feedback_image: image = 'pictures/green_check.png'
115.7335 	EXP 	cue1Image_fb: autoDraw = True
115.7335 	EXP 	cue2Image_fb: autoDraw = True
115.7335 	EXP 	fb_text_answer: autoDraw = True
115.7335 	EXP 	feedback_image: autoDraw = True
117.7035 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
117.7158 	EXP 	cue1Image_fb: autoDraw = False
117.7158 	EXP 	cue2Image_fb: autoDraw = False
117.7158 	EXP 	fb_text_answer: autoDraw = False
117.7158 	EXP 	feedback_image: autoDraw = False
117.7158 	EXP 	resp_text1: text = 'Chess = h'
117.7158 	EXP 	resp_text2: text = 'Go = g'
117.7158 	EXP 	text: autoDraw = True
117.7158 	EXP 	resp_text1: autoDraw = True
117.7158 	EXP 	resp_text2: autoDraw = True
119.2505 	EXP 	text: autoDraw = False
119.2505 	EXP 	resp_text1: autoDraw = False
119.2505 	EXP 	resp_text2: autoDraw = False
119.2505 	EXP 	text: autoDraw = False
119.2505 	EXP 	resp_text1: autoDraw = False
119.2505 	EXP 	resp_text2: autoDraw = False
119.2505 	EXP 	cue1Image: opacity = 1.0
119.2505 	EXP 	cue1Image: pos = array([0. , 0.5])
119.2505 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
119.2505 	EXP 	cue2Image: opacity = 0.0
119.2505 	EXP 	cue2Image: pos = array([0., 0.])
119.2505 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
119.2505 	EXP 	cue1Image: autoDraw = True
119.2505 	EXP 	cue2Image: autoDraw = True
119.8885 	DATA 	Keypress: g
119.9508 	EXP 	cue1Image: autoDraw = False
119.9508 	EXP 	cue2Image: autoDraw = False
119.9508 	EXP 	cue1Image_fb: opacity = 1.0
119.9508 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
119.9508 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
119.9508 	EXP 	cue2Image_fb: opacity = 0.0
119.9508 	EXP 	cue2Image_fb: pos = array([0., 0.])
119.9508 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
119.9508 	EXP 	fb_text_answer: text = 'They like to play Go'
119.9508 	EXP 	feedback_image: image = 'pictures/green_check.png'
119.9508 	EXP 	cue1Image_fb: autoDraw = True
119.9508 	EXP 	cue2Image_fb: autoDraw = True
119.9508 	EXP 	fb_text_answer: autoDraw = True
119.9508 	EXP 	feedback_image: autoDraw = True
121.9197 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
121.9284 	DEBUG 	Read Excel file with pandas: condition files/Stage0a.xlsx
121.9301 	DEBUG 	Clearing unnamed columns from condition files/Stage0a.xlsx
121.9315 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
121.9318 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
121.9323 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
121.9503 	EXP 	cue1Image_fb: autoDraw = False
121.9503 	EXP 	cue2Image_fb: autoDraw = False
121.9503 	EXP 	fb_text_answer: autoDraw = False
121.9503 	EXP 	feedback_image: autoDraw = False
121.9503 	EXP 	resp_text1: text = 'Chess = h'
121.9503 	EXP 	resp_text2: text = 'Go = g'
121.9503 	EXP 	text: autoDraw = True
121.9503 	EXP 	resp_text1: autoDraw = True
121.9503 	EXP 	resp_text2: autoDraw = True
123.4839 	EXP 	text: autoDraw = False
123.4839 	EXP 	resp_text1: autoDraw = False
123.4839 	EXP 	resp_text2: autoDraw = False
123.4839 	EXP 	cue1Image: opacity = 1.0
123.4839 	EXP 	cue1Image: pos = array([0. , 0.5])
123.4839 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
123.4839 	EXP 	cue2Image: opacity = 0.0
123.4839 	EXP 	cue2Image: pos = array([0., 0.])
123.4839 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
123.4839 	EXP 	cue1Image: autoDraw = True
123.4839 	EXP 	cue2Image: autoDraw = True
124.6484 	DATA 	Keypress: g
124.6670 	EXP 	cue1Image: autoDraw = False
124.6670 	EXP 	cue2Image: autoDraw = False
124.6670 	EXP 	cue1Image_fb: opacity = 1.0
124.6670 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
124.6670 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
124.6670 	EXP 	cue2Image_fb: opacity = 0.0
124.6670 	EXP 	cue2Image_fb: pos = array([0., 0.])
124.6670 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
124.6670 	EXP 	fb_text_answer: text = 'They like to play Go'
124.6670 	EXP 	feedback_image: image = 'pictures/green_check.png'
124.6670 	EXP 	cue1Image_fb: autoDraw = True
124.6670 	EXP 	cue2Image_fb: autoDraw = True
124.6670 	EXP 	fb_text_answer: autoDraw = True
124.6670 	EXP 	feedback_image: autoDraw = True
126.6368 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
126.6491 	EXP 	cue1Image_fb: autoDraw = False
126.6491 	EXP 	cue2Image_fb: autoDraw = False
126.6491 	EXP 	fb_text_answer: autoDraw = False
126.6491 	EXP 	feedback_image: autoDraw = False
126.6491 	EXP 	resp_text1: text = 'Chess = h'
126.6491 	EXP 	resp_text2: text = 'Go = g'
126.6491 	EXP 	text: autoDraw = True
126.6491 	EXP 	resp_text1: autoDraw = True
126.6491 	EXP 	resp_text2: autoDraw = True
128.1840 	EXP 	text: autoDraw = False
128.1840 	EXP 	resp_text1: autoDraw = False
128.1840 	EXP 	resp_text2: autoDraw = False
128.1840 	EXP 	text: autoDraw = False
128.1840 	EXP 	resp_text1: autoDraw = False
128.1840 	EXP 	resp_text2: autoDraw = False
128.1840 	EXP 	cue1Image: opacity = 1.0
128.1840 	EXP 	cue1Image: pos = array([0. , 0.5])
128.1840 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
128.1840 	EXP 	cue2Image: opacity = 0.0
128.1840 	EXP 	cue2Image: pos = array([0., 0.])
128.1840 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
128.1840 	EXP 	cue1Image: autoDraw = True
128.1840 	EXP 	cue2Image: autoDraw = True
128.7848 	DATA 	Keypress: h
128.8004 	EXP 	cue1Image: autoDraw = False
128.8004 	EXP 	cue2Image: autoDraw = False
128.8004 	EXP 	cue1Image_fb: opacity = 1.0
128.8004 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
128.8004 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
128.8004 	EXP 	cue2Image_fb: opacity = 0.0
128.8004 	EXP 	cue2Image_fb: pos = array([0., 0.])
128.8004 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
128.8004 	EXP 	fb_text_answer: text = 'They like to play Chess'
128.8004 	EXP 	feedback_image: image = 'pictures/green_check.png'
128.8004 	EXP 	cue1Image_fb: autoDraw = True
128.8004 	EXP 	cue2Image_fb: autoDraw = True
128.8004 	EXP 	fb_text_answer: autoDraw = True
128.8004 	EXP 	feedback_image: autoDraw = True
130.7694 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
130.8263 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_1.xlsx
130.8280 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_1.xlsx
130.8294 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
130.8298 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
130.8304 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
130.8498 	EXP 	cue1Image_fb: autoDraw = False
130.8498 	EXP 	cue2Image_fb: autoDraw = False
130.8498 	EXP 	fb_text_answer: autoDraw = False
130.8498 	EXP 	feedback_image: autoDraw = False
130.8498 	EXP 	resp_text1: text = 'Chess = h'
130.8498 	EXP 	resp_text2: text = 'Go = g'
130.8498 	EXP 	text: autoDraw = True
130.8498 	EXP 	resp_text1: autoDraw = True
130.8498 	EXP 	resp_text2: autoDraw = True
132.3335 	EXP 	text: autoDraw = False
132.3335 	EXP 	resp_text1: autoDraw = False
132.3335 	EXP 	resp_text2: autoDraw = False
132.3335 	EXP 	cue1Image: opacity = 0.0
132.3335 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
132.3335 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
132.3335 	EXP 	cue2Image: opacity = 1.0
132.3335 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
132.3335 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
132.3335 	EXP 	cue1Image: autoDraw = True
132.3335 	EXP 	cue2Image: autoDraw = True
134.7278 	DATA 	Keypress: g
134.7505 	EXP 	cue1Image: autoDraw = False
134.7505 	EXP 	cue2Image: autoDraw = False
134.7505 	EXP 	cue1Image_fb: opacity = 0.0
134.7505 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
134.7505 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
134.7505 	EXP 	cue2Image_fb: opacity = 1.0
134.7505 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
134.7505 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
134.7505 	EXP 	fb_text_answer: text = 'They like to play Go'
134.7505 	EXP 	feedback_image: image = 'pictures/green_check.png'
134.7505 	EXP 	cue1Image_fb: autoDraw = True
134.7505 	EXP 	cue2Image_fb: autoDraw = True
134.7505 	EXP 	fb_text_answer: autoDraw = True
134.7505 	EXP 	feedback_image: autoDraw = True
136.7035 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
136.7157 	EXP 	cue1Image_fb: autoDraw = False
136.7157 	EXP 	cue2Image_fb: autoDraw = False
136.7157 	EXP 	fb_text_answer: autoDraw = False
136.7157 	EXP 	feedback_image: autoDraw = False
136.7157 	EXP 	resp_text1: text = 'Chess = h'
136.7157 	EXP 	resp_text2: text = 'Go = g'
136.7157 	EXP 	text: autoDraw = True
136.7157 	EXP 	resp_text1: autoDraw = True
136.7157 	EXP 	resp_text2: autoDraw = True
138.2510 	EXP 	text: autoDraw = False
138.2510 	EXP 	resp_text1: autoDraw = False
138.2510 	EXP 	resp_text2: autoDraw = False
138.2510 	EXP 	text: autoDraw = False
138.2510 	EXP 	resp_text1: autoDraw = False
138.2510 	EXP 	resp_text2: autoDraw = False
138.2510 	EXP 	cue1Image: opacity = 1.0
138.2510 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
138.2510 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
138.2510 	EXP 	cue2Image: opacity = 0.0
138.2510 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
138.2510 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
138.2510 	EXP 	cue1Image: autoDraw = True
138.2510 	EXP 	cue2Image: autoDraw = True
138.9527 	DATA 	Keypress: h
138.9688 	EXP 	cue1Image: autoDraw = False
138.9688 	EXP 	cue2Image: autoDraw = False
138.9688 	EXP 	cue1Image_fb: opacity = 1.0
138.9688 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
138.9688 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
138.9688 	EXP 	cue2Image_fb: opacity = 0.0
138.9688 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
138.9688 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
138.9688 	EXP 	fb_text_answer: text = 'They like to play Chess'
138.9688 	EXP 	feedback_image: image = 'pictures/green_check.png'
138.9688 	EXP 	cue1Image_fb: autoDraw = True
138.9688 	EXP 	cue2Image_fb: autoDraw = True
138.9688 	EXP 	fb_text_answer: autoDraw = True
138.9688 	EXP 	feedback_image: autoDraw = True
140.9360 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
140.9955 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_2.xlsx
140.9972 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_2.xlsx
140.9986 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
140.9990 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
140.9995 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
141.0164 	EXP 	cue1Image_fb: autoDraw = False
141.0164 	EXP 	cue2Image_fb: autoDraw = False
141.0164 	EXP 	fb_text_answer: autoDraw = False
141.0164 	EXP 	feedback_image: autoDraw = False
141.0164 	EXP 	resp_text1: text = 'Chess = h'
141.0164 	EXP 	resp_text2: text = 'Go = g'
141.0164 	EXP 	text: autoDraw = True
141.0164 	EXP 	resp_text1: autoDraw = True
141.0164 	EXP 	resp_text2: autoDraw = True
142.5001 	EXP 	text: autoDraw = False
142.5001 	EXP 	resp_text1: autoDraw = False
142.5001 	EXP 	resp_text2: autoDraw = False
142.5001 	EXP 	cue1Image: opacity = 1.0
142.5001 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
142.5001 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
142.5001 	EXP 	cue2Image: opacity = 0.0
142.5001 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
142.5001 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
142.5001 	EXP 	cue1Image: autoDraw = True
142.5001 	EXP 	cue2Image: autoDraw = True
143.4001 	DATA 	Keypress: g
143.4172 	EXP 	cue1Image: autoDraw = False
143.4172 	EXP 	cue2Image: autoDraw = False
143.4172 	EXP 	cue1Image_fb: opacity = 1.0
143.4172 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
143.4172 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
143.4172 	EXP 	cue2Image_fb: opacity = 0.0
143.4172 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
143.4172 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
143.4172 	EXP 	fb_text_answer: text = 'They like to play Go'
143.4172 	EXP 	feedback_image: image = 'pictures/green_check.png'
143.4172 	EXP 	cue1Image_fb: autoDraw = True
143.4172 	EXP 	cue2Image_fb: autoDraw = True
143.4172 	EXP 	fb_text_answer: autoDraw = True
143.4172 	EXP 	feedback_image: autoDraw = True
145.3870 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
145.3992 	EXP 	cue1Image_fb: autoDraw = False
145.3992 	EXP 	cue2Image_fb: autoDraw = False
145.3992 	EXP 	fb_text_answer: autoDraw = False
145.3992 	EXP 	feedback_image: autoDraw = False
145.3992 	EXP 	resp_text1: text = 'Chess = h'
145.3992 	EXP 	resp_text2: text = 'Go = g'
145.3992 	EXP 	text: autoDraw = True
145.3992 	EXP 	resp_text1: autoDraw = True
145.3992 	EXP 	resp_text2: autoDraw = True
146.9341 	EXP 	text: autoDraw = False
146.9341 	EXP 	resp_text1: autoDraw = False
146.9341 	EXP 	resp_text2: autoDraw = False
146.9341 	EXP 	text: autoDraw = False
146.9341 	EXP 	resp_text1: autoDraw = False
146.9341 	EXP 	resp_text2: autoDraw = False
146.9341 	EXP 	cue1Image: opacity = 0.0
146.9341 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
146.9341 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
146.9341 	EXP 	cue2Image: opacity = 1.0
146.9341 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
146.9341 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
146.9341 	EXP 	cue1Image: autoDraw = True
146.9341 	EXP 	cue2Image: autoDraw = True
147.4877 	DATA 	Keypress: h
147.5032 	EXP 	cue1Image: autoDraw = False
