ExperimentName	SessionDate	SessionTime	SessionStartDateTimeUtc	Subject	Session	DataFile.Basename	RandomSeed	Group	Display.RefreshRate	Clock.Information	StudioVersion	RuntimeVersion	RuntimeVersionExpected	RuntimeCapabilities	ExperimentVersion	BlockList	Procedure[Block]	BlockList.Cycle	BlockList.Sample	Running[Block]	Intro13.OnsetDelay	Intro13.OnsetTime	Intro13.DurationError	Intro13.RTTime	Intro13.ACC	Intro13.RT	Intro13.RESP	Intro13.CRESP	Intro13.OnsetToOnsetTime	Intro14.OnsetDelay	Intro14.OnsetTime	Intro14.DurationError	Intro14.RTTime	Intro14.ACC	Intro14.RT	Intro14.RESP	Intro14.CRESP	Intro14.OnsetToOnsetTime	InTheEnd[Block]	InTheEnd.Cycle	InTheEnd.Sample	Block	Procedure[Trial]	QuestionPracList	Correct_75	Running[Trial]	QuestionPracList.Cycle	QuestionPracList.Sample	PracSlide1.OnsetDelay	PracSlide1.OnsetTime	PracSlide1.DurationError	PracSlide1.RTTime	PracSlide1.ACC	PracSlide1.RT	PracSlide1.RESP	PracSlide1.CRESP	PracSlide1.OnsetToOnsetTime	QuestionPracList2	Correct_20	QuestionPracList2.Cycle	QuestionPracList2.Sample	PracSlide2.OnsetDelay	PracSlide2.OnsetTime	PracSlide2.DurationError	PracSlide2.RTTime	PracSlide2.ACC	PracSlide2.RT	PracSlide2.RESP	PracSlide2.CRESP	PracSlide2.OnsetToOnsetTime	QuestionPracList3	Correct_b	QuestionPracList3.Cycle	QuestionPracList3.Sample	PracSlide3.OnsetDelay	PracSlide3.OnsetTime	PracSlide3.DurationError	PracSlide3.RTTime	PracSlide3.ACC	PracSlide3.RT	PracSlide3.RESP	PracSlide3.CRESP	PracSlide3.OnsetToOnsetTime	QuestionPracList4	Correct_D	QuestionPracList4.Cycle	QuestionPracList4.Sample	PracSlide4.OnsetDelay	PracSlide4.OnsetTime	PracSlide4.DurationError	PracSlide4.RTTime	PracSlide4.ACC	PracSlide4.RT	PracSlide4.RESP	PracSlide4.CRESP	PracSlide4.OnsetToOnsetTime	QuestionPracList5	Correct_5	QuestionPracList5.Cycle	QuestionPracList5.Sample	PracSlide5.OnsetDelay	PracSlide5.OnsetTime	PracSlide5.DurationError	PracSlide5.RTTime	PracSlide5.ACC	PracSlide5.RT	PracSlide5.RESP	PracSlide5.CRESP	PracSlide5.OnsetToOnsetTime	QuestionPracList6	QuestionPracList6.Cycle	QuestionPracList6.Sample	PraceSlide6.OnsetDelay	PraceSlide6.OnsetTime	PraceSlide6.DurationError	PraceSlide6.RTTime	PraceSlide6.ACC	PraceSlide6.RT	PraceSlide6.RESP	PraceSlide6.CRESP	PraceSlide6.OnsetToOnsetTime	QuestionPracList7	QuestionPracList7.Cycle	QuestionPracList7.Sample	PraceSlide7.OnsetDelay	PraceSlide7.OnsetTime	PraceSlide7.DurationError	PraceSlide7.RTTime	PraceSlide7.ACC	PraceSlide7.RT	PraceSlide7.RESP	PraceSlide7.CRESP	PraceSlide7.OnsetToOnsetTime	PracTrialList01	RiskAmbigLevel	BlueValue	RedValue	Reference	BlockStartText	TrialNum	PracTrialList01.Cycle	PracTrialList01.Sample	BlockStart1.OnsetDelay	BlockStart1.OnsetTime	BlockStart1.DurationError	BlockStart1.Duration	BlockStart1.OnsetToOnsetTime	LotterySide	choice0.OnsetDelay	choice0.OnsetTime	choice0.DurationError	choice0.Duration	choice0.RT	choice0.RESP	choice0.OnsetToOnsetTime	ImageDisplay0.OnsetDelay	ImageDisplay0.OnsetTime	ImageDisplay0.DurationError	ImageDisplay0.Duration	ImageDisplay0.OnsetToOnsetTime	RespFdbk1.OnsetDelay	RespFdbk1.OnsetTime	RespFdbk1.DurationError	RespFdbk1.Duration	RespFdbk1.RT	RespFdbk1.RESP	RespFdbk1.OnsetToOnsetTime	PracTrialList02	PracTrialList02.Cycle	PracTrialList02.Sample	PracTrialList03	PracTrialList03.Cycle	PracTrialList03.Sample	PracTrialList04	PracTrialList04.Cycle	PracTrialList04.Sample	InTheEnd[Trial]	NewBlock	Condition	BagNum	Block1	Block1.Cycle	Block1.Sample	choice.OnsetDelay	choice.OnsetTime	choice.DurationError	choice.Duration	choice.RT	choice.RESP	choice.OnsetToOnsetTime	RespFdbk.OnsetDelay	RespFdbk.OnsetTime	RespFdbk.DurationError	RespFdbk.Duration	RespFdbk.RT	RespFdbk.RESP	RespFdbk.OnsetToOnsetTime	ImageDisplay2.OnsetDelay	ImageDisplay2.OnsetTime	ImageDisplay2.DurationError	ImageDisplay2.Duration	ImageDisplay2.OnsetToOnsetTime	Block2	Block2.Cycle	Block2.Sample	Block3	Block3.Cycle	Block3.Sample	Block4	Block4.Cycle	Block4.Sample	Trial
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_25	$0	$6	$1.50	""	65								Left																													0	3	Gain	5				10	840464	-999999	5000	3650	2	0	35	844149	-35	500	0	""	469	4	844618	-4	1000	0				14	1	14				14
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_blue_25	$2.50	$0	$1.50	""	66								Left																													0	3	Gain	10				9	845623	-999999	5000	1275	2	0	31	846929	-31	500	0	""	469	0	847398	0	1000	0				15	1	15				15
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_25	$15	$0	$1.50	""	67								Left																													0	3	Gain	3				5	848403	-999999	5000	2039	2	0	21	850463	-21	500	0	""	486	7	850949	-7	1000	0				16	1	16				16
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_blue_75	$2.50	$0	$1.50	""	68								Right																													0	3	Gain	12				12	851954	-999999	5000	1904	1	0	22	853880	-22	500	0	""	486	8	854366	-8	1000	0				17	1	17				17
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_13	$0	$15	$1.50	""	69								Right																													0	3	Gain	2				13	855371	-999999	5000	1791	1	0	34	857196	-34	500	0	""	469	3	857665	-3	1000	0				18	1	18				18
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_50	$2.50	$0	$1.50	""	70								Left																													0	3	Gain	4				8	858670	-999999	5000	1548	2	0	26	860244	-26	500	0	""	486	12	860730	-12	1000	0				19	1	19				19
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_red_25	$0	$6	$1.50	""	71								Right																													0	3	Gain	10				0	861718	-999999	5000	3300	2	0	33	865051	-33	500	0	""	469	2	865520	-2	1000	0				20	1	20				20
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_50	$15	$0	$1.50	""	72								Left																													1	3	Gain	4				7	866525	-999999	5000	1740	1	0	34	868300	-34	500	0	""	469	3	868769	-3	1000	0				21	1	21				21
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_red_50	$0	$2.50	$1.50	""	73								Right																													0	3	Gain	11				8	869774	-999999	5000	1699	1	0	25	871499	-25	500	0	""	486	11	871985	-11	1000	0				22	1	22				22
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_38	$6	$0	$1.50	""	74								Right																													0	3	Gain	7				16	872990	-999999	5000	1419	1	0	21	874430	-21	500	0	""	486	7	874916	-7	1000	0				23	1	23				23
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_red_50	$0	$15	$1.50	""	75								Right																													0	3	Gain	11				12	875921	-999999	5000	2000	2	0	27	877948	-27	500	0	""	485	12	878433	-12	1000	0				24	1	24				24
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_75	$0	$15	$1.50	""	76								Left																													0	3	Gain	3				0	879421	-999999	5000	1628	1	0	30	881079	-30	500	0	""	486	16	881565	-16	1000	0				25	1	25				25
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_13	$0	$2.50	$1.50	""	77								Left																													0	3	Gain	2				4	882553	-999999	5000	1384	2	0	23	883960	-23	500	0	""	486	9	884446	-9	1000	0				26	1	26				26
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_blue_25	$15	$0	$1.50	""	78								Right																													0	3	Gain	10				14	885451	-999999	5000	1678	2	0	30	887159	-30	500	0	""	486	16	887645	-16	1000	0				27	1	27				27
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	StartProc			Block4																																																																																									""	""	""	""	Section 4 - LOSE	""			4	888633	-999999	-1	0																														""	""	""	""																													1	1	1	1
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	TrialProc			Block4																																																																																									ambig_red_50	$0	-$6	-$1.50	""	79								Left																													0	4	Lose	11				28	890157	-999999	5000	2796	2	0	18	892971	-18	500	0	""	486	4	893457	-4	1000	0							2	1	2	2
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	TrialProc			Block4																																																																																									risk_blue_75	-$15	$0	-$1.50	""	80								Left																													0	4	Lose	5				9	894462	-999999	5000	1571	2	0	20	896053	-20	500	0	""	485	5	896538	-5	1000	0							3	1	3	3
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	TrialProc			Block4																																																																																									ambig_red_75	$0	-$15	-$1.50	""	81								Left																													0	4	Lose	12				10	897543	-999999	5000	2810	2	0	21	900374	-21	500	0	""	485	6	900859	-6	1000	0							4	1	4	4
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	TrialProc			Block4																																																																																									risk_blue_50	-$6	$0	-$1.50	""	82								Right																													1	4	Lose	4				11	901864	-999999	5000	2369	1	0	26	904259	-26	500	0	""	486	12	904745	-12	1000	0							5	1	5	5
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	TrialProc			Block4																																																																																									risk_red_75	$0	-$6	-$1.50	""	83								Right																													0	4	Lose	3				0	905733	-999999	5000	2011	1	0	32	907777	-32	500	0	""	469	1	908246	-1	1000	0							6	1	6	6
RiskAmb_AdolGaba	05-13-2018	09:44:23	5/13/2018 3:44:23 PM	0005	2	RiskAmb_AdolGaba-0005-2	1149615600	1	59.707	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636787</Frequency><Timestamp dt:dt=""r8"">744178619515</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-05-13T15:44:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.252	2.0.10.356	2.0.10.356	Professional	1.0.0.559	9	BlockProc4	1	9	BlockList																						9	TrialProc			Block4																																																																																									risk_red_25	$0	-$2.50	-$1.50	""	84								Left																													0	4	Lose	5				5	909250	-999999	5000	1686	1	0	23	910959	-23	500	0	""	486	9	911445	-9	1000	0							7	1	7	7
